
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/floorplan -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 43ffbc86-9031-4460-91a8-5bb50d088fe3 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/floorplan metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/floorplan run_tag {} db {cdb /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {cdb dbs/syn_opt.cdb datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 43ffbc86-9031-4460-91a8-5bb50d088fe3 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:innovus_to_lec} step flow_step:innovus_to_lec features {} str floorplan.innovus_to_lec} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/floorplan}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:innovus_to_lec} step flow_step:innovus_to_lec features {} str floorplan.innovus_to_lec}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/floorplan} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {cdb /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 15:46:00 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[15:46:09.329161] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_104679_2d2eb41d-7fd9-4c90-afa7-c28b677b3519_ASIC-vm_student_b0rkij.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 104679 / 2d2eb41d-7fd9-4c90-afa7-c28b677b3519 / G5qm9rvzvc

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 43ffbc86-9031-4460-91a8-5bb50d088fe3 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/floorplan metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/floorplan run_tag {} db {cdb /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {cdb dbs/syn_opt.cdb datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 43ffbc86-9031-4460-91a8-5bb50d088fe3 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:innovus_to_lec} step flow_step:innovus_to_lec features {} str floorplan.innovus_to_lec} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/floorplan}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:innovus_to_lec} step flow_step:innovus_to_lec features {} str floorplan.innovus_to_lec}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/floorplan} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {cdb /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : floorplan.block_start
  To                 : floorplan.innovus_to_lec
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/floorplan
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/floorplan
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
    RC-Corner PostRoute Clock Cap Factor  : 1 {1 1 1} 
    RC-Corner PostRoute Clock Res Factor  : 1 {1 1 1} 
    RC-Corner PostRoute Clock coupling capacitance Factor : 1 {1 1 1} 
    RC-Corner Technology file: '/opt/soc/tech/GPDK045/gsclib045/qrc/gpdk045.tch'
Updating RC Grid density data for preRoute extraction ...
Initializing multi-corner resistance tables ...
*Info: initialize multi-corner CTS.
Starting library reading in 'Multi-threaded flow' (with '8' threads)
Reading fast_1p1v_0c_ls timing library /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib.
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP9'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP8'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP7'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP6'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP5'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP4'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP3'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP2'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP10'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'ANTENNA'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/fast_vdd1v0_basicCells.lib)
Read 489 cells in library fast_vdd1v0.
Reading fast_1p1v_0c_ls timing library /home/student/16/ex8/flow_matmul_sync_1/models/floorplan/matmul_sync.fast_1p1v_0c_cmin.lib.
Read 1 cells in library matmul_sync.
Reading fast_1p1v_0c_ls timing library /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.fast_1p1v_0c_cmin_func.lib.
Read 1 cells in library IN22FDX_S1DU_BFUG_W00256B032M04C128.
Library reading multithread flow ended.
Reading timing constraints file '/home/student/16/ex8/flow_datapath_top_1/innovus_temp_104679_2d2eb41d-7fd9-4c90-afa7-c28b677b3519_ASIC-vm_student_b0rkij/.mmmc4p501M/modes/scan_capture/scan_capture.sdc' ...
Current (total cpu=0:00:46.6, real=0:01:04, peak res=3000.1M, current mem=2963.9M)
datapath_top
**WARN: (TCLCMD-1142):	Virtual clock 'clk_i_virtual' is being created with no source objects. (File /home/student/16/ex8/flow_datapath_top_1/innovus_temp_104679_2d2eb41d-7fd9-4c90-afa7-c28b677b3519_ASIC-vm_student_b0rkij/.mmmc4p501M/modes/scan_capture/scan_capture.sdc, Line 12).

**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (EMS-27):	Message (IMPCTE-290) has exceeded the current message display limit of 20.
To increase the message display limit, refer to the product command reference manual.
INFO (CTE): Reading of timing constraints file /home/student/16/ex8/flow_datapath_top_1/innovus_temp_104679_2d2eb41d-7fd9-4c90-afa7-c28b677b3519_ASIC-vm_student_b0rkij/.mmmc4p501M/modes/scan_capture/scan_capture.sdc completed, with 1 WARNING
------------------------------------------------------------------------------------
CONSTRAINT READING SUMMARY                                                          
------------------------------------------------------------------------------------
Constraint                                        | Success        | Fail           
------------------------------------------------------------------------------------
set_clock_uncertainty                             | 6              | 0              
get_clocks                                        | 227            | 0              
set_max_fanout                                    | 1              | 0              
get_designs                                       | 2              | 0              
set_case_analysis                                 | 2              | 0              
set_max_transition                                | 66             | 0              
set_input_delay                                   | 153            | 0              
set_load                                          | 130            | 0              
set_max_capacitance                               | 218            | 0              
set_driving_cell                                  | 612            | 0              
get_ports                                         | 1247           | 0              
create_clock                                      | 2              | 0              
set_units                                         | 1              | 0              
set_output_delay                                  | 66             | 0              
set_clock_gating_check                            | 2              | 0              
current_design                                    | 1              | 0              
------------------------------------------------------------------------------------
Ending "Constraint file reading stats" (total cpu=0:00:00.1, real=0:00:00.0, peak res=2974.7M, current mem=2974.7M)
Current (total cpu=0:00:46.7, real=0:01:04, peak res=3000.1M, current mem=2974.7M)
Reading timing constraints file '/home/student/16/ex8/flow_datapath_top_1/innovus_temp_104679_2d2eb41d-7fd9-4c90-afa7-c28b677b3519_ASIC-vm_student_b0rkij/.mmmc4p501M/modes/func/func.sdc' ...
Current (total cpu=0:00:46.7, real=0:01:04, peak res=3000.1M, current mem=2974.7M)
datapath_top
**WARN: (TCLCMD-1142):	Virtual clock 'clk_i_virtual' is being created with no source objects. (File /home/student/16/ex8/flow_datapath_top_1/innovus_temp_104679_2d2eb41d-7fd9-4c90-afa7-c28b677b3519_ASIC-vm_student_b0rkij/.mmmc4p501M/modes/func/func.sdc, Line 12).

INFO (CTE): Reading of timing constraints file /home/student/16/ex8/flow_datapath_top_1/innovus_temp_104679_2d2eb41d-7fd9-4c90-afa7-c28b677b3519_ASIC-vm_student_b0rkij/.mmmc4p501M/modes/func/func.sdc completed, with 1 WARNING
------------------------------------------------------------------------------------
CONSTRAINT READING SUMMARY                                                          
------------------------------------------------------------------------------------
Constraint                                        | Success        | Fail           
------------------------------------------------------------------------------------
set_multicycle_path                               | 2              | 0              
set_clock_uncertainty                             | 6              | 0              
set_max_fanout                                    | 1              | 0              
get_designs                                       | 2              | 0              
set_false_path                                    | 2              | 0              
set_case_analysis                                 | 2              | 0              
set_max_transition                                | 66             | 0              
set_input_delay                                   | 303            | 0              
set_load                                          | 130            | 0              
set_max_capacitance                               | 218            | 0              
set_clock_groups                                  | 1              | 0              
set_driving_cell                                  | 612            | 0              
create_generated_clock                            | 1              | 0              
get_clocks                                        | 378            | 0              
get_pins                                          | 3              | 0              
get_ports                                         | 1399           | 0              
create_clock                                      | 2              | 0              
set_units                                         | 1              | 0              
set_output_delay                                  | 64             | 0              
set_clock_gating_check                            | 2              | 0              
current_design                                    | 1              | 0              
------------------------------------------------------------------------------------
Ending "Constraint file reading stats" (total cpu=0:00:00.0, real=0:00:00.0, peak res=2981.0M, current mem=2981.0M)
Current (total cpu=0:00:46.8, real=0:01:04, peak res=3000.1M, current mem=2981.0M)
Reading timing constraints file '/home/student/16/ex8/flow_datapath_top_1/innovus_temp_104679_2d2eb41d-7fd9-4c90-afa7-c28b677b3519_ASIC-vm_student_b0rkij/.mmmc4p501M/modes/scan_shift/scan_shift.sdc' ...
Current (total cpu=0:00:46.8, real=0:01:04, peak res=3000.1M, current mem=2981.0M)
datapath_top
**WARN: (TCLCMD-1142):	Virtual clock 'clk_i_virtual' is being created with no source objects. (File /home/student/16/ex8/flow_datapath_top_1/innovus_temp_104679_2d2eb41d-7fd9-4c90-afa7-c28b677b3519_ASIC-vm_student_b0rkij/.mmmc4p501M/modes/scan_shift/scan_shift.sdc, Line 12).

INFO (CTE): Reading of timing constraints file /home/student/16/ex8/flow_datapath_top_1/innovus_temp_104679_2d2eb41d-7fd9-4c90-afa7-c28b677b3519_ASIC-vm_student_b0rkij/.mmmc4p501M/modes/scan_shift/scan_shift.sdc completed, with 1 WARNING
------------------------------------------------------------------------------------
CONSTRAINT READING SUMMARY                                                          
------------------------------------------------------------------------------------
Constraint                                        | Success        | Fail           
------------------------------------------------------------------------------------
set_clock_uncertainty                             | 6              | 0              
get_clocks                                        | 227            | 0              
set_max_fanout                                    | 1              | 0              
get_designs                                       | 2              | 0              
set_case_analysis                                 | 2              | 0              
set_max_transition                                | 66             | 0              
set_input_delay                                   | 153            | 0              
set_load                                          | 130            | 0              
set_max_capacitance                               | 218            | 0              
set_driving_cell                                  | 612            | 0              
get_ports                                         | 1247           | 0              
create_clock                                      | 2              | 0              
set_units                                         | 1              | 0              
set_output_delay                                  | 66             | 0              
set_clock_gating_check                            | 2              | 0              
current_design                                    | 1              | 0              
------------------------------------------------------------------------------------
Ending "Constraint file reading stats" (total cpu=0:00:00.0, real=0:00:00.0, peak res=2981.5M, current mem=2981.5M)
Current (total cpu=0:00:46.9, real=0:01:04, peak res=3000.1M, current mem=2981.5M)
Reading latency file '/home/student/16/ex8/flow_datapath_top_1/innovus_temp_104679_2d2eb41d-7fd9-4c90-afa7-c28b677b3519_ASIC-vm_student_b0rkij/.mmmc4p501M/views/slow_0p9v_125c_cmax_func/latency.sdc' ...
Reading latency file '/home/student/16/ex8/flow_datapath_top_1/innovus_temp_104679_2d2eb41d-7fd9-4c90-afa7-c28b677b3519_ASIC-vm_student_b0rkij/.mmmc4p501M/views/slow_0p9v_125c_cmax_scan_capture/latency.sdc' ...
Reading latency file '/home/student/16/ex8/flow_datapath_top_1/innovus_temp_104679_2d2eb41d-7fd9-4c90-afa7-c28b677b3519_ASIC-vm_student_b0rkij/.mmmc4p501M/views/slow_0p9v_125c_cmax_scan_shift/latency.sdc' ...
Current (total cpu=0:00:46.9, real=0:01:04, peak res=3000.1M, current mem=2981.5M)
Ending "Constraint file reading stats" (total cpu=0:00:00.0, real=0:00:00.0, peak res=2984.7M, current mem=2984.7M)
------------------------------------------------------------------------------------
CONSTRAINT READING SUMMARY                                                          
------------------------------------------------------------------------------------
Constraint                                        | Success        | Fail           
------------------------------------------------------------------------------------
get_pins                                          | 98             | 0              
group_path                                        | 4              | 0              
get_ports                                         | 4              | 0              
------------------------------------------------------------------------------------
Current (total cpu=0:00:46.9, real=0:01:04, peak res=3000.1M, current mem=2984.7M)
Current (total cpu=0:00:47.0, real=0:01:04, peak res=3000.1M, current mem=2984.7M)
INFO (CTE): Constraints read successfully.
------------------------------------------------------------------------------------
CONSTRAINT READING SUMMARY                                                          
------------------------------------------------------------------------------------
Constraint                                        | Success        | Fail           
------------------------------------------------------------------------------------
set_timing_derate                                 | 9              | 0              
------------------------------------------------------------------------------------
Ending "Constraint file reading stats" (total cpu=0:00:00.0, real=0:00:00.0, peak res=2986.7M, current mem=2986.7M)
Current (total cpu=0:00:47.0, real=0:01:04, peak res=3000.1M, current mem=2986.7M)
Total number of combinational cells: 318
Total number of sequential cells: 152
Total number of tristate cells: 10
Total number of level shifter cells: 0
Total number of power gating cells: 0
Total number of isolation cells: 0
Total number of power switch cells: 0
Total number of pulse generator cells: 0
Total number of always on buffers: 0
Total number of retention cells: 0
Total number of physical cells: 9
List of usable buffers: CLKBUFX2 BUFX2 CLKBUFX3 BUFX3 CLKBUFX4 BUFX4 CLKBUFX6 BUFX6 CLKBUFX8 BUFX8 CLKBUFX12 BUFX12 CLKBUFX16 BUFX16 CLKBUFX20 BUFX20
Total number of usable buffers: 16
List of unusable buffers:
Total number of unusable buffers: 0
List of usable inverters: INVXL INVX1 INVX2 CLKINVX1 INVX3 CLKINVX2 INVX4 CLKINVX4 CLKINVX3 INVX6 CLKINVX6 INVX8 CLKINVX8 INVX12 CLKINVX12 INVX16 CLKINVX16 INVX20 CLKINVX20
Total number of usable inverters: 19
List of unusable inverters:
Total number of unusable inverters: 0
List of identified usable delay cells: DLY1X1 DLY1X4 DLY2X1 DLY2X4 DLY3X1 DLY3X4 DLY4X1 DLY4X4
Total number of identified usable delay cells: 8
List of identified unusable delay cells:
Total number of identified unusable delay cells: 0
#@ End verbose flow_step floorplan.innovus_activate_pnr_views
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:           6.45              5                                      innovus_activate_pnr_views
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step floorplan.block_finish
@flow 2: #- Make sure flow_report_name is reset from any reports executed during the flow
@@flow 3: set_db flow_report_name [get_db [lindex [get_db flow_hier_path] end] .name]
@flow 5: if {[get_feature pnr_db_handoff] && [is_flow -quiet -inside flow:syn_opt]} {...
@flow 7: } else {
@@flow 8: set_db flow_write_db_common false
@flow 9: }
@flow 11: #- Store non-default root attributes to metrics
@flow 12: catch {report_obj -tcl} flow_root_config
@flow 13: if {[dict exists $flow_root_config root:/]} {
@flow 14: set flow_root_config [dict get $flow_root_config root:/]
@flow 15: }
@flow 19: foreach key [dict keys $flow_root_config] {
	if {[string length [dict get $flow_root_config $key]] > 200} {
	    dict set flow_root_config $key "\[long value truncated\]"
	}
    }
@@flow 24: set_metric -name flow.root_config -value $flow_root_config
#@ End verbose flow_step floorplan.block_finish
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:           1.97              2                                      block_finish
#% Begin save design ... (date=11/14 15:47:07, mem=3019.2M)
% Begin Save ccopt configuration ... (date=11/14 15:47:07, mem=3019.2M)
% End Save ccopt configuration ... (date=11/14 15:47:07, total cpu=0:00:00.0, real=0:00:00.0, peak res=3020.0M, current mem=3020.0M)
% Begin Save netlist data ... (date=11/14 15:47:07, mem=3020.0M)
Writing Binary DB to /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc/vbin/datapath_top.v.bin in multi-threaded mode...
% End Save netlist data ... (date=11/14 15:47:07, total cpu=0:00:00.1, real=0:00:00.0, peak res=3045.2M, current mem=3020.5M)
Saving symbol-table file in separate thread ...
Saving congestion map file in separate thread ...
Saving congestion map file /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc/datapath_top.route.congmap.gz ...
% Begin Save AAE data ... (date=11/14 15:47:07, mem=3020.9M)
Saving AAE Data ...
**WARN: (IMPESI-3478):	Simulation based Equivalent Waveform Model without waveform propagation setting is not properly supported, using moment based EWM instead.
**WARN: (IMPESI-3505):	set_db delaycal_eng_enablePrePlacedFlow false (default=false) will be obsoleted along with its sgs2set equivalent.  This parameter will continue to be supported in the current release, but will be removed in the next major release of the software.
AAE DB initialization (MEM=3057.718750 CPU=0:00:00.0 REAL=0:00:00.0) 
% End Save AAE data ... (date=11/14 15:47:07, total cpu=0:00:00.4, real=0:00:00.0, peak res=3061.8M, current mem=3056.5M)
Saving preference file /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc/gui.pref.tcl ...
Saving mode setting ...
Saving root attributes to be loaded post write_db ...
**WARN: (IMPMF-5054):	fill_setting_save command is obsolete and should not be used any more. It still works in this release but will be removed in future release. Recommend to use Pegasus metal fill flow which is the replacement.
Saving global file ...
Saving root attributes to be loaded previous write_db ...
*info - save blackBox cells to lef file /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc/datapath_top.bbox.lef
Saving Drc markers ...
... No Drc file written since there is no markers found.
Saving SCANDEF file ...
*** Scan Trace Summary (runtime: cpu: 0:00:00.0 , real: 0:00:00.0): 
Successfully traced 1 scan chain  (total 3395 scan bits).
Start applying DEF ordered sections ...
Successfully applied all DEF ordered sections.
*** Scan Sanity Check Summary:
*** 1 scan chain  passed sanity check.
Saving special route data file in separate thread ...
Saving PG file in separate thread ...
Saving placement file in separate thread ...
Saving route file in separate thread ...
Saving property file in separate thread ...
Saving PG file /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc/datapath_top.pg.gz, version#2, (Created by Innovus v23.15-s106_1 on Fri Nov 14 15:47:11 2025)
Saving property file /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc/datapath_top.prop
** Saving stdCellPlacement_binary (version# 2) ...
Save Adaptive View Pruning View Names to Binary file
*** Completed saveProperty (cpu=0:00:00.1 real=0:00:00.0 mem=3513.8M) ***
TAT_INFO: ::saveSpecialRoute REAL = 0 : CPU = 0 : MEM = 0.
*** Completed savePGFile (cpu=0:00:00.2 real=0:00:01.0 mem=3537.8M) ***
TAT_INFO: ::savePGFile REAL = 1 : CPU = 0 : MEM = 0.
TAT_INFO: ::savePlace REAL = 0 : CPU = 0 : MEM = 0.
*** Completed saveRoute (cpu=0:00:00.3 real=0:00:01.0 mem=3521.8M) ***
TAT_INFO: ::saveRoute REAL = 1 : CPU = 0 : MEM = 0.
TAT_INFO: ::db::saveAnnotationAndProp REAL = 0 : CPU = 0 : MEM = 0.
Saving preRoute extracted patterns in file '/home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc/datapath_top.techData.gz' ...
Saving preRoute extraction data in directory '/home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc/extraction/' ...
Saving power intent database ...
fast_1p1v_0c_cmin slow_0p9v_125c_cmax
TAT_INFO: ::db::saveSymbolTable REAL = 1 : CPU = 0 : MEM = 0.
TAT_INFO: ::saveCongMap REAL = 1 : CPU = 0 : MEM = 0.
% Begin Save power constraints data ... (date=11/14 15:47:13, mem=3096.5M)
% End Save power constraints data ... (date=11/14 15:47:13, total cpu=0:00:00.0, real=0:00:00.0, peak res=3096.5M, current mem=3096.5M)
cmax_125c cmin_0c
cmax_125c cmin_0c
cmax_125c cmin_0c
cmax_125c cmin_0c
cmax_125c cmin_0c
**WARN: (GLOBAL-100):	Global 'timing_enable_backward_compatible_mmmc_mode' has become obsolete. It will be removed in the next release.
**WARN: (GLOBAL-100):	Global 'timing_enable_backward_compatible_mmmc_mode' has become obsolete. It will be removed in the next release.
Generated self-contained design floorplan.enc
slow_0p9v_125c_ls fast_1p1v_0c_ls
cmax_125c cmin_0c
