
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/prects -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 188325e7-c3e3-4094-af09-dd93e0c11e4c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/prects run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/floorplan.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 188325e7-c3e3-4094-af09-dd93e0c11e4c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow:report_prects .steps flow_step:report_finish} step flow_step:report_finish features {} str prects.report_prects.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/prects}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow:report_prects .steps flow_step:report_finish} step flow_step:report_finish features {} str prects.report_prects.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 15:48:08 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[15:48:17.329169] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_106844_b616654d-a658-47c7-bd0e-77d28cc220a8_ASIC-vm_student_hAkl6N.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 106844 / b616654d-a658-47c7-bd0e-77d28cc220a8 / 9SyAHYiWOI

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 188325e7-c3e3-4094-af09-dd93e0c11e4c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/prects run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/floorplan.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 188325e7-c3e3-4094-af09-dd93e0c11e4c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow:report_prects .steps flow_step:report_finish} step flow_step:report_finish features {} str prects.report_prects.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/prects}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow:report_prects .steps flow_step:report_finish} step flow_step:report_finish features {} str prects.report_prects.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : prects.block_start
  To                 : prects.report_prects.report_finish
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/prects
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
|     3|     3|    -0.00|     1|     3|    -0.00|  1024|  3072|     0|     0|    -0.12|    -1.45|       3|       2|       9|  1.68%| 0:00:01.0|  9355.2M|
|     3|     3|    -0.00|     1|     3|    -0.00|  1024|  3072|     0|     0|    -0.12|    -1.45|       0|       0|       0|  1.68%| 0:00:02.0|  9355.2M|
+-------------------------------------------------------------------------------------------------------------------------------------------------------+
Bottom Preferred Layer:
+---------------+------------+------------+----------------------+
|     Layer     |     DB     |    CLK     |         Rule         |
+---------------+------------+------------+----------------------+
| Metal2 (z=2)  |          1 |         63 | ndr_cts_2w25s_leaf   |
+---------------+------------+------------+----------------------+
| Metal7 (z=7)  |          2 |        162 | ndr_cts_2w25s_trunk  |
+---------------+------------+------------+----------------------+
Via Pillar Rule:
    None


=======================================================================
                Reasons for remaining drv violations
=======================================================================
*info: Total 1025 net(s) have violations which can't be fixed by DRV optimization.

MultiBuffering failure reasons
------------------------------------------------
*info:   784 net(s): Could not be fixed because the gain is not enough.
*info:     3 net(s): Could not be fixed because of exceeding max local density.

SingleBuffering failure reasons
------------------------------------------------
*info:   957 net(s): Could not be fixed because of the buffering solution introduces DRV degradation.
*info:    29 net(s): Could not be fixed because of no legal loc.
*info:    30 net(s): Could not be fixed because of routing congestion.

Resizing failure reasons
------------------------------------------------
*info:     1 net(s): Could not be fixed because instance couldn't be resized.
*info:  1024 net(s): Could not be fixed because no move is found.


*** Finish DRV Fixing (cpu=0:00:33.5 real=0:00:05.0 mem=9355.2M) ***

*** DrvOpt #2 [finish] (place_opt_design #1) : cpu/real = 0:00:36.1/0:00:06.1 (6.0), totSession cpu/real = 0:12:57.9/0:04:57.1 (2.6), mem = 9224.1M
End: GigaOpt postEco DRV Optimization
GigaOpt: WNS changes after postEco optimization: -0.025 -> -0.120 (bump = 0.095)
Begin: GigaOpt nonLegal postEco optimization
GigaOpt Checkpoint: Internal optTiming -setupRecovery -newSetupRecovery -maxLocalDensity 1.0 -numThreads 8 -maxSmoothenIter 1 -nativePathGroupFlow  -NDROptEffortAuto -ipoTgtSlackCoef 0 -effTgtSlackCoef 0
Info: 0 don't touch net , 3072 undriven nets excluded from IPO operation.
Info: 225 clock nets excluded from IPO operation.
*** WnsOpt #2 [begin] (place_opt_design #1) : totSession cpu/real = 0:12:58.2/0:04:57.4 (2.6), mem = 9216.1M
*info: 225 clock nets excluded
*info: 3084 no-driver nets excluded.
** GigaOpt Optimizer WNS Slack -0.120 TNS Slack -1.453 Density 1.68
Optimizer WNS Pass 0
OptDebug: Start of Optimizer WNS Pass 0:
+--------------------------------+------+------+
|Path Group                      |   WNS|   TNS|
+--------------------------------+------+------+
|in2out in2reg r..reg2reg default|-0.120|-1.453|
|HEPG                            | 0.000| 0.000|
|All Paths                       |-0.120|-1.453|
+--------------------------------+------+------+

CCOptDebug: Start of Optimizer WNS Pass 0: WNS -0.120ns TNS -1.453ns; Real time 0:03:31
Active Path Group: in2out in2reg reg2out reg2reg default 
+--------+---------+--------+---------+---------+------------+--------+--------------------------------+---------+----------------------------------------------------+
|  WNS   | All WNS |  TNS   | All TNS | Density |    Real    |  Mem   |           Worst View           |Pathgroup|                     End Point                      |
+--------+---------+--------+---------+---------+------------+--------+--------------------------------+---------+----------------------------------------------------+
|  -0.120|   -0.120|  -1.453|   -1.453|    1.68%|   0:00:00.0| 9347.2M|        slow_0p9v_125c_cmax_func|  reg2reg| genblk3_13_i_mul_wrapper_c/i_mul_a/operand_a_i[31] |
|  -0.093|   -0.093|  -0.916|   -0.916|    1.68%|   0:00:00.0| 9347.2M|        slow_0p9v_125c_cmax_func|  reg2reg| genblk3_14_i_mul_wrapper_b/i_mul_a/operand_a_i[31] |
|  -0.068|   -0.068|  -0.672|   -0.672|    1.68%|   0:00:01.0| 9347.2M|        slow_0p9v_125c_cmax_func|  reg2reg| genblk3_1_i_mul_wrapper_c/i_mul_a/operand_b_i[31]  |
|  -0.041|   -0.041|  -0.443|   -0.443|    1.68%|   0:00:00.0| 9347.2M|        slow_0p9v_125c_cmax_func|  reg2reg| genblk3_14_i_mul_wrapper_c/i_mul_a/operand_a_i[31] |
|  -0.018|   -0.018|  -0.204|   -0.204|    1.68%|   0:00:00.0| 9347.2M|        slow_0p9v_125c_cmax_func|  reg2reg| genblk3_3_i_mul_wrapper_c/i_mul_a/operand_a_i[31]  |
|   0.000|    0.000|   0.000|    0.000|    1.68%|   0:00:00.0| 9347.2M|                              NA|       NA| NA                                                 |
|   0.000|    0.000|   0.000|    0.000|    1.68%|   0:00:00.0| 9347.2M|        slow_0p9v_125c_cmax_func|       NA| NA                                                 |
+--------+---------+--------+---------+---------+------------+--------+--------------------------------+---------+----------------------------------------------------+

*** Finish Core Optimize Step (cpu=0:00:02.2 real=0:00:01.0 mem=9347.2M) ***

*** Finished Optimize Step Cumulative (cpu=0:00:02.2 real=0:00:01.0 mem=9347.2M) ***
OptDebug: End of Optimizer WNS Pass 0:
+--------------------------------+-----+-----+
|Path Group                      |  WNS|  TNS|
+--------------------------------+-----+-----+
|in2out in2reg r..reg2reg default|0.000|0.000|
|HEPG                            |0.000|0.000|
|All Paths                       |0.000|0.000|
+--------------------------------+-----+-----+

CCOptDebug: End of Optimizer WNS Pass 0: WNS 0.000ns TNS 0.000ns; Real time 0:03:32
** GigaOpt Optimizer WNS Slack 0.000 TNS Slack 0.000 Density 1.68
** GigaOpt Optimizer WNS Slack 0.000 TNS Slack 0.000 Density 1.68
OptDebug: End of Setup Fixing:
+--------------------------------+-----+-----+
|Path Group                      |  WNS|  TNS|
+--------------------------------+-----+-----+
|in2out in2reg r..reg2reg default|0.000|0.000|
|HEPG                            |0.000|0.000|
|All Paths                       |0.000|0.000|
+--------------------------------+-----+-----+

Bottom Preferred Layer:
+---------------+------------+------------+----------------------+
|     Layer     |     DB     |    CLK     |         Rule         |
+---------------+------------+------------+----------------------+
| Metal2 (z=2)  |          1 |         63 | ndr_cts_2w25s_leaf   |
+---------------+------------+------------+----------------------+
| Metal7 (z=7)  |          2 |        162 | ndr_cts_2w25s_trunk  |
+---------------+------------+------------+----------------------+
Via Pillar Rule:
    None

*** Finish pre-CTS Setup Fixing (cpu=0:00:02.7 real=0:00:01.0 mem=9347.2M) ***

*** WnsOpt #2 [finish] (place_opt_design #1) : cpu/real = 0:00:04.9/0:00:02.2 (2.2), totSession cpu/real = 0:13:03.2/0:04:59.6 (2.6), mem = 9216.1M
End: GigaOpt nonLegal postEco optimization
Design TNS changes after trial route: -0.071 -> 0.000
GigaOpt: Skipping post-eco TNS optimization
CCOpt: Report worst chain ...
Populating Timing Chain Manager...
Populating Timing Chain Manager done.
Creating worst chain report...
Creating worst chain report done.

Worst chain:
============

,-o genblk3_4_i_mul_wrapper_a/i_mul_a
| |     .../clk_i @+1.114ns constraint=(-0.155ns,+1.336ns) hyperspace=(-0.900ns,+1.336ns) chosen=(-0.001ns,+0.384ns)
| |               location=(409.730,2255.560) slew=(launch: 0.000ns, capture: 0.000ns)
| |   slack 0.769ns .../result_o[15] -> .../D[15] (distance: 1459.550um)
| |                 delays=(launch: 0.000ns, datapath: 7.231ns, capture: 0.000ns, adjust: 8.000ns)
| |                 launch/capture clock clk_div in analysis view slow_0p9v_125c_cmax_func
| |                 path group in2out in2reg reg2out reg2reg default
| o genblk1_5_i_mem_a/i_ram
| |     .../CLK @+1.114ns constraint=(-0.128ns,+1.336ns) hyperspace=(-0.652ns,+1.336ns) chosen=(-0.226ns,+0.002ns)
| |             location=(983.800,2624.975) slew=(launch: 0.000ns, capture: 0.000ns)
| |   slack 0.004ns .../Q[1] -> .../operand_a_i[31] (distance: 857.885um)
| |                 delays=(launch: 0.000ns, datapath: 7.996ns, capture: 0.000ns, adjust: 8.000ns)
| |                 launch/capture clock clk_div in analysis view slow_0p9v_125c_cmax_func
| |                 path group in2out in2reg reg2out reg2reg default
| o genblk3_3_i_mul_wrapper_b/i_mul_a
| |     .../clk_i @+1.114ns constraint=(-0.167ns,+1.336ns) hyperspace=(-0.810ns,+1.336ns) chosen=(-0.002ns,+0.144ns)
| |               location=(508.075,2430.195) slew=(launch: 0.000ns, capture: 0.000ns)
| |   slack 0.412ns .../result_o[29] -> .../D[29] (distance: 2683.660um)
| |                 delays=(launch: 0.000ns, datapath: 7.588ns, capture: 0.000ns, adjust: 8.000ns)
| |                 launch/capture clock clk_div in analysis view slow_0p9v_125c_cmax_func
| |                 path group in2out in2reg reg2out reg2reg default
| o genblk1_4_i_mem_b/i_ram
| |     .../CLK @+1.114ns constraint=(-0.156ns,+1.336ns) hyperspace=(-0.820ns,+1.336ns) chosen=(-0.226ns,+0.001ns)
| |             location=(630.700,2271.875) slew=(launch: 0.000ns, capture: 0.000ns)
| |   slack 0.002ns .../Q[1] -> .../operand_b_i[31] (distance: 527.615um)
| |                 delays=(launch: 0.000ns, datapath: 7.998ns, capture: 0.000ns, adjust: 8.000ns)
| |                 launch/capture clock clk_div in analysis view slow_0p9v_125c_cmax_func
| |                 path group in2out in2reg reg2out reg2reg default
`-o genblk3_4_i_mul_wrapper_a/i_mul_a
  |     .../clk_i @+1.114ns constraint=(-0.155ns,+1.336ns) hyperspace=(-0.900ns,+1.336ns) chosen=(-0.001ns,+0.384ns)
  |               location=(409.730,2255.560) slew=(launch: 0.000ns, capture: 0.000ns)
  |   slack 1.022ns .../result_o[58] -> .../D[26] (distance: 1263.980um)
  |                 delays=(launch: 0.000ns, datapath: 6.978ns, capture: 0.000ns, adjust: 8.000ns)
  |                 launch/capture clock clk_div in analysis view slow_0p9v_125c_cmax_func
  |                 path group in2out in2reg reg2out reg2reg default
  o genblk1_5_i_mem_b/i_ram
  |     .../CLK @+1.114ns constraint=(-0.069ns,+1.336ns) hyperspace=(-0.585ns,+1.336ns) chosen=(-0.170ns,+0.000ns)
  |             location=(1575.200,2265.575) slew=(launch: 0.000ns, capture: 0.000ns)
  |   *WNS* 0.000ns .../Q[1] -> .../operand_b_i[31] (distance: 959.645um)
  |                 delays=(launch: 0.000ns, datapath: 8.000ns, capture: 0.000ns, adjust: 8.000ns)
  |                 launch/capture clock clk_div in analysis view slow_0p9v_125c_cmax_func
  |                 path group in2out in2reg reg2out reg2reg default
  o genblk3_5_i_mul_wrapper_a/i_mul_a
  |     .../clk_i @+1.114ns constraint=(-0.068ns,+1.336ns) hyperspace=(-0.827ns,+1.336ns) chosen=(-0.000ns,+0.263ns)
  |               location=(884.325,2094.465) slew=(launch: 0.000ns, capture: 0.000ns)
  |   slack 0.527ns .../result_o[58] -> .../D[26] (distance: 2170.540um)
  |                 delays=(launch: 0.000ns, datapath: 7.473ns, capture: 0.000ns, adjust: 8.000ns)
  |                 launch/capture clock clk_div in analysis view slow_0p9v_125c_cmax_func
  |                 path group in2out in2reg reg2out reg2reg default
,-o genblk1_6_i_mem_b/i_ram
| |     .../CLK @+1.114ns constraint=(-0.026ns,+1.336ns) hyperspace=(-0.267ns,+1.336ns) chosen=(-0.127ns,+0.007ns)
| |             location=(2878.700,1954.465) slew=(launch: 0.000ns, capture: 0.000ns)
| |   slack 0.015ns .../Q[1] -> .../operand_b_i[31] (distance: 1345.175um)
| |                 delays=(launch: 0.000ns, datapath: 7.985ns, capture: 0.000ns, adjust: 8.000ns)
| |                 launch/capture clock clk_div in analysis view slow_0p9v_125c_cmax_func
| |                 path group in2out in2reg reg2out reg2reg default
| o genblk3_5_i_mul_wrapper_b/i_mul_a
| |     .../clk_i @+1.114ns constraint=(-0.063ns,+1.336ns) hyperspace=(-0.477ns,+1.336ns) chosen=(-0.001ns,+0.674ns)
| |               location=(1904.325,2337.855) slew=(launch: 0.000ns, capture: 0.000ns)
| |   slack 1.348ns .../result_o[26] -> .../D[26] (distance: 1196.260um)
| |                 delays=(launch: 0.000ns, datapath: 7.473ns, capture: 0.000ns, adjust: 8.000ns)
| |                 launch/capture clock clk_div in analysis view slow_0p9v_125c_cmax_func
| |                 path group in2out in2reg reg2out reg2reg default
`-o genblk1_6_i_mem_b/i_ram

Register exp ratio and priority group on 0 nets on 45119 nets : 

Active setup views:
 slow_0p9v_125c_cmax_func
  Dominating endpoints: 4402
  Dominating TNS: -0.000

Extraction called for design 'datapath_top' of instances=37098 and nets=45454 using extraction engine 'pre_route' .
pre_route RC Extraction called for design datapath_top.
RC Extraction called in multi-corner(2) mode.
RCMode: PreRoute
      RC Corner Indexes            0       1   
Capacitance Scaling Factor   : 1.00000 1.00000 
Resistance Scaling Factor    : 1.00000 1.00000 
Clock Cap. Scaling Factor    : 1.00000 1.00000 
Clock Res. Scaling Factor    : 1.00000 1.00000 
Shrink Factor                : 1.00000
PreRoute extraction is honoring NDR/Shielding/ExtraSpace for clock nets.
Using Quantus QRC technology file ...
Grid density data update skipped
Initializing multi-corner resistance tables ...
PreRoute RC Extraction DONE (CPU Time: 0:00:01.6  Real Time: 0:00:01.0  MEM: 9109.180M)
Skewing Data Summary (End_of_FINAL)

Skew summary for view slow_0p9v_125c_cmax_func:
* Accumulated skew : count = 0

Skew summary for view slow_0p9v_125c_cmax_scan_capture:
* Accumulated skew : count = 2
         Advancing : count = 1, max =  -134.0, min =  -134.0, total =  -134.0 (ps)
          Delaying : count = 1, max =    18.0, min =    18.0, total =    18.0 (ps)

Skew summary for view slow_0p9v_125c_cmax_scan_shift:
* Accumulated skew : count = 2
         Advancing : count = 1, max =  -134.0, min =  -134.0, total =  -134.0 (ps)
          Delaying : count = 1, max =    18.0, min =    18.0, total =    18.0 (ps)

CCOpt: Saving insertion delay ...

Reporting on sources: {useful_skew global_skew}

Useful skew: advancing
======================

Found 0 advances (0.000% of 404 clock tree sinks)

Useful skew: delaying
=====================

Found 0 delays (0.000% of 404 clock tree sinks)


GigaOpt + CCOpt summary information
===================================

-------------------------------------------------------------------
Label                            All WNS     All TNS      Real time
-------------------------------------------------------------------
After initial cluster               -          0.000ns    0:00:22.0
Start of Optimizer TNS Pass      -0.512ns    -18.475ns    0:02:48
End of Optimizer TNS Pass        -0.512ns    -18.475ns    0:02:48
Start of Optimizer WNS Pass 0    -0.512ns    -18.475ns    0:02:50
End of Optimizer WNS Pass 0       0.008ns      0.000ns    0:02:57
Start of Optimizer WNS Pass 1     0.008ns      0.000ns    0:02:58
End of Optimizer WNS Pass 1       0.008ns      0.000ns    0:02:59
Start of Optimizer WNS Pass 2     0.008ns      0.000ns    0:02:59
End of Optimizer WNS Pass 2       0.028ns      0.000ns    0:03:00
Start of Optimizer WNS Pass 0    -0.120ns     -1.453ns    0:03:31
End of Optimizer WNS Pass 0       0.000ns      0.000ns    0:03:32
-------------------------------------------------------------------

Copying last skew targets (including wire skew targets) from clk_i/scan_capture to clk_i/scan_shift (the duplicate skew group).
Copying last insertion target (including wire insertion delay target) from clk_i/scan_capture to clk_i/scan_shift (the duplicate skew group).
Begin: Dump ccopt insertion delays
End: Dump ccopt insertion delays
Starting delay calculation for Setup views
AAE_INFO: opIsDesignInPostRouteState() is 0
#################################################################################
# Design Stage: PreRoute
# Design Name: datapath_top
# Design Mode: 45nm
# Analysis Mode: MMMC OCV 
# Parasitics Mode: No SPEF/RCDB 
# Signoff Settings: SI Off (EWM)
#################################################################################
Start delay calculation (fullDC) (8 T). (MEM=4449.09)
Total number of fetched objects 42047
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
End delay calculation. (MEM=4519.82 CPU=0:00:04.7 REAL=0:00:01.0)
End delay calculation (fullDC). (MEM=4519.82 CPU=0:00:05.9 REAL=0:00:01.0)
*** Done Building Timing Graph (cpu=0:00:08.2 real=0:00:02.0 totSessionCpu=0:13:15 mem=9139.0M)
OPTC: user 20.0
Reported timing to dir reports/prects
**opt_design ... cpu = 0:12:41, real = 0:04:22, mem = 4444.3M, totSessionCpu=0:13:15 **
** Profile ** Start :  cpu=0:00:00.0, mem=9107.0M
** Profile ** Other data :  cpu=0:00:00.4, mem=9107.0M
** Profile ** Overall slacks :  cpu=0:00:01.3, mem=9139.0M
** Profile ** Total reports :  cpu=0:00:00.3, mem=9139.0M
** Profile ** DRVs :  cpu=0:00:01.1, mem=9140.0M

OptSummary:

------------------------------------------------------------------
     opt_design Final Summary
------------------------------------------------------------------

Setup views included:
 slow_0p9v_125c_cmax_func slow_0p9v_125c_cmax_scan_capture 
 slow_0p9v_125c_cmax_scan_shift 

+--------------------+---------+---------+---------+---------+---------+---------+
|     Setup mode     |   all   | reg2reg | in2reg  | reg2out | in2out  | default |
+--------------------+---------+---------+---------+---------+---------+---------+
|           WNS (ns):|  0.000  |  0.000  |  1.062  |  0.557  |   N/A   |  0.048  |
|           TNS (ns):|  0.000  |  0.000  |  0.000  |  0.000  |   N/A   |  0.000  |
|    Violating Paths:|    0    |    0    |    0    |    0    |   N/A   |    0    |
|          All Paths:|  5214   |  5058   |   458   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+

+----------------+-------------------------------+------------------+
|                |              Real             |       Total      |
|    DRVs        +------------------+------------+------------------|
|                |  Nr nets(terms)  | Worst Vio  |  Nr nets(terms)  |
+----------------+------------------+------------+------------------+
|   max_cap      |      1 (1)       |   -0.008   |     65 (65)      |
|   max_tran     |      4 (4)       |   -0.086   |      4 (5)       |
|   max_fanout   |   1024 (1024)    |    -43     |   1078 (1078)    |
|   max_length   |      0 (0)       |     0      |      0 (0)       |
+----------------+------------------+------------+------------------+

Density: 1.683%
Routing Overflow: 0.04% H and 0.04% V
------------------------------------------------------------------
** Profile ** Report data :  cpu=0:00:00.0, mem=9140.0M
Begin: Collecting metrics
 -------------------------------------------------------------------------------------------------------------------------------------------- 
| Snapshot                | WNS                  | TNS                  | Density (%) | Hotspot        | Resource               | DRVs       |
|                         | HEPG (ns) | ALL (ns) | HEPG (ns) | ALL (ns) |             | Max   | Total  | Real (s) | Memory (MB) | Tran | Cap |
|-------------------------+-----------+----------+-----------+----------+-------------+-------+--------+----------+-------------+------+-----|
| initial_summary         |           |   -0.683 |           |      -42 |        2.00 |       |        | 0:00:04  |        6057 |   22 |   0 |
| ccopt_clustering        |           |          |           |          |             |  6.81 |  86.03 | 0:00:35  |        7143 |      |     |
| incremental_replacement |           |   -0.512 |           |      -17 |             | 47.74 | 104.02 | 0:02:03  |        9113 |      |     |
| drv_fixing              |     0.000 |   -0.512 |         0 |      -18 |        2.07 |       |        | 0:00:07  |        9224 |    2 |   5 |
| tns_fixing              |     0.000 |   -0.512 |         0 |      -18 |        2.07 |       |        | 0:00:02  |        9355 |      |     |
| wns_fixing              |     0.000 |    0.028 |         0 |        0 |        2.12 |       |        | 0:00:12  |        9395 |      |     |
| area_reclaiming         |     0.000 |   -0.001 |         0 |       -0 |        1.76 |       |        | 0:00:13  |        9292 |      |     |
| area_reclaiming_2       |     0.000 |   -0.025 |         0 |       -0 |        1.66 |       |        | 0:00:07  |        9292 |      |     |
| drv_eco_fixing          |     0.000 |   -0.120 |         0 |       -1 |        1.68 |       |        | 0:00:06  |        9224 |    3 |   1 |
| wns_eco_fixing          |     0.000 |    0.000 |         0 |        0 |        1.68 |       |        | 0:00:02  |        9347 |      |     |
| final_summary           |           |    0.000 |           |        0 |        1.68 |       |        | 0:00:10  |        9140 |    4 |   1 |
 -------------------------------------------------------------------------------------------------------------------------------------------- 
End: Collecting metrics
**opt_design ... cpu = 0:12:45, real = 0:04:32, mem = 4462.8M, totSessionCpu=0:13:18 **
cleaningup cpe interface
*** Finished opt_design ***
cleaningup cpe interface
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:*                                                                   final
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:*                                                                   opt_design_prects
Info: final physical memory for 9 CRR processes is 1061.52MB.
Info: Summary of CRR changes:
      - Timing transform commits:       0
cleaningup cpe interface
Removing temporary dont_use automatically set for cells with technology sites with no row.
Disable CTE adjustment.
Disable Layer aware incrSKP.
#optDebug: fT-D <X 1 0 0 0>
**place_opt_design ... cpu = 0:12:46, real = 0:04:42, mem = 9140.0M **
*** Finished GigaPlace ***

*** Summary of all messages that are not suppressed in this session:
Severity  ID               Count  Summary                                  
WARNING   IMPSP-2904          12  option place_detail_filler_gap_effort an...
WARNING   IMPOPT-3564          1  The following cells are set dont_use tem...
WARNING   IMPCCOPT-1127        1  The skew group %s has been identified as...
*** Message Summary: 14 warning(s), 0 error(s)

*** place_opt_design #1 [finish] () : cpu/real = 0:12:45.8/0:04:41.9 (2.7), totSession cpu/real = 0:13:18.5/0:05:21.5 (2.5), mem = 9140.0M
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:*                                                                   place_opt_design_incr
#% End place_opt_design (date=11/14 15:53:40, total cpu=0:12:46, real=0:04:42, peak res=7237.2M, current mem=4347.8M)
@flow 5: }
#@ End verbose flow_step prects.run_place_opt
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:         768.08            284          0.000 ns          0.000 ns  run_place_opt
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step prects.block_finish
@flow 2: #- Make sure flow_report_name is reset from any reports executed during the flow
