
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid c2eaa285-3969-4d98-87e6-991b33923e8c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/postroute.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid c2eaa285-3969-4d98-87e6-991b33923e8c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 16:45:29 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[16:45:38.329177] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 134034 / 1f75853f-0191-4486-a3cc-00761d9ff595 / 0XSiWaeFHE

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid c2eaa285-3969-4d98-87e6-991b33923e8c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/postroute.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid c2eaa285-3969-4d98-87e6-991b33923e8c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : opt_signoff.block_start
  To                 : opt_signoff.innovus_to_tempus
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
|                    |    6    |    6    |    0    |    0    |   N/A   |    0    |
|                    |  5192   |  5037   |   457   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+
|fast_1p1v_0c_cmin_scan_shift
|                    | -0.087  | -0.087  |  0.910  |  1.218  |   N/A   |  0.195  |
|                    | -0.130  | -0.130  |  0.000  |  0.000  |   N/A   |  0.000  |
|                    |    8    |    8    |    0    |    0    |   N/A   |    0    |
|                    |  5192   |  4690   |   436   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+

Density: 1.727%
       (100.000% with Fillers)
------------------------------------------------------------------
** Profile ** Report data :  cpu=0:00:00.2, mem=8427.2M
Reported timing to dir reports/opt_signoff
Total CPU time: 494.22 sec
Total Real time: 449.0 sec
Total Memory Usage: 8427.160156 Mbytes
Reset AAE Options
*** time_design #1 [finish] () : cpu/real = 0:08:14.2/0:07:29.6 (1.1), totSession cpu/real = 1:33:22.6/0:48:24.8 (1.9), mem = 8427.2M
@flow 5: #- Reports that describe timing health
@@flow 6: report_timing_summary -checks {hold drv} > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]hold.analysis_summary.rpt]
AAE_INFO: opIsDesignInPostRouteState() is 1
AAE DB initialization (MEM=4086.988281 CPU=0:00:00.0 REAL=0:00:00.0) 
AAE_INFO: resetNetProps viewIdx 0 
AAE_INFO: resetNetProps viewIdx 1 
AAE_INFO: resetNetProps viewIdx 2 
AAE_INFO: resetNetProps viewIdx 3 
AAE_INFO: resetNetProps viewIdx 4 
AAE_INFO: resetNetProps viewIdx 5 
Starting SI iteration 1 using Infinite Timing Windows
#################################################################################
# Design Stage: PostRoute
# Design Name: datapath_top
# Design Mode: 45nm
# Analysis Mode: MMMC OCV 
# Parasitics Mode: SPEF/RCDB 
# Signoff Settings: SI On (EWM-WFP)
#################################################################################
Start delay calculation (fullDC) (8 T). (MEM=4264.76)
Total number of fetched objects 42552
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
AAE_INFO-618: Total number of nets in the design is 45961,  96.0 percent of the nets selected for SI analysis
Total number of fetched objects 42552
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
AAE_INFO-618: Total number of nets in the design is 45961,  97.0 percent of the nets selected for SI analysis
End delay calculation. (MEM=4465.08 CPU=0:00:35.7 REAL=0:00:04.0)
End delay calculation (fullDC). (MEM=4429.53 CPU=0:00:37.3 REAL=0:00:06.0)
Save waveform /home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/.AAE_7Y5t8s/.AAE_134034_1f75853f-0191-4486-a3cc-00761d9ff595/waveform.data...
Loading CTE timing window with TwFlowType 0...(CPU = 0:00:00.0, REAL = 0:00:00.0, MEM = 4420.9M)
Add other clocks and setupCteToAAEClockMapping during iter 1
Loading CTE timing window is completed (CPU = 0:00:00.9, REAL = 0:00:01.0, MEM = 4425.8M)
Starting SI iteration 2
Start delay calculation (fullDC) (8 T). (MEM=4331.79)
Create and load waveform data /home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/.AAE_7Y5t8s/.AAE_134034_1f75853f-0191-4486-a3cc-00761d9ff595/waveform.data...
Glitch Analysis: View slow_0p9v_125c_cmax_func -- Total Number of Nets Skipped = 0. 
Glitch Analysis: View slow_0p9v_125c_cmax_func -- Total Number of Nets Analyzed = 0. 
Glitch Analysis: View slow_0p9v_125c_cmax_scan_capture -- Total Number of Nets Skipped = 0. 
Glitch Analysis: View slow_0p9v_125c_cmax_scan_capture -- Total Number of Nets Analyzed = 0. 
Glitch Analysis: View slow_0p9v_125c_cmax_scan_shift -- Total Number of Nets Skipped = 0. 
Glitch Analysis: View slow_0p9v_125c_cmax_scan_shift -- Total Number of Nets Analyzed = 0. 
Total number of fetched objects 42552
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
AAE_INFO-618: Total number of nets in the design is 45961,  4.3 percent of the nets selected for SI analysis
Glitch Analysis: View fast_1p1v_0c_cmin_func -- Total Number of Nets Skipped = 508. 
Glitch Analysis: View fast_1p1v_0c_cmin_func -- Total Number of Nets Analyzed = 42552. 
Glitch Analysis: View fast_1p1v_0c_cmin_scan_capture -- Total Number of Nets Skipped = 254. 
Glitch Analysis: View fast_1p1v_0c_cmin_scan_capture -- Total Number of Nets Analyzed = 411. 
Glitch Analysis: View fast_1p1v_0c_cmin_scan_shift -- Total Number of Nets Skipped = 254. 
Glitch Analysis: View fast_1p1v_0c_cmin_scan_shift -- Total Number of Nets Analyzed = 411. 
Total number of fetched objects 42552
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
AAE_INFO-618: Total number of nets in the design is 45961,  5.8 percent of the nets selected for SI analysis
End delay calculation. (MEM=4425.07 CPU=0:00:05.2 REAL=0:00:01.0)
End delay calculation (fullDC). (MEM=4425.07 CPU=0:00:05.3 REAL=0:00:01.0)
@@flow 7: report_timing_summary -checks {hold drv} -expand_views > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]hold.view_summary.rpt]
@@flow 8: report_timing_summary -checks {hold drv} -expand_views -expand_clocks launch_capture  > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]hold.group_summary.rpt]
@@flow 9: report_constraint -early -all_violators -drv_violation_type {min_capacitance min_transition min_fanout} > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]hold.all_violators.rpt]
#@ End verbose flow_step opt_signoff.report_postroute.report_timing_early_innovus
UM: Running hold category ...
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:         552.76            463                                      report_timing_early_innovus
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step opt_signoff.report_postroute.report_early_paths
@flow 2: #- Reports that show detailed early timing with Graph Based Analysis (GBA)
@@flow 3: report_timing -early -max_paths 5   -nworst 1 -path_type endpoint        > [get_db flow_report_directory]/[get_db flow_report_name]/hold.endpoint.rpt
@@flow 4: report_timing -early -max_paths 1   -nworst 1 -path_type full_clock -net > [get_db flow_report_directory]/[get_db flow_report_name]/hold.worst.rpt
@@flow 5: report_timing -early -max_paths 500 -nworst 1 -path_type full_clock      > [get_db flow_report_directory]/[get_db flow_report_name]/hold.gba.rpt
@flow 7: #- Reports that show detailed timing with Path Based Analysis (PBA)
@flow 8: if {[is_flow -quiet -inside flow:sta]} {...}
#@ End verbose flow_step opt_signoff.report_postroute.report_early_paths
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:           3.95              4                                      report_early_paths
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step opt_signoff.report_postroute.report_timing_late_innovus
@flow 2: #- Update the timer for setup and write reports
@@flow 3: time_design -expanded_views -report_only -report_dir [file join [get_db flow_report_directory] [get_db flow_report_name]] -report_prefix time_design_expanded_views
*** time_design #2 [begin] () : totSession cpu/real = 1:34:25.3/0:48:42.1 (1.9), mem = 8647.1M
 Reset EOS DB
Ignoring AAE DB Resetting ...
Extraction called for design 'datapath_top' of instances=307052 and nets=45961 using extraction engine 'post_route' at effort level 'signoff' .
cmax_125c cmin_0c


  Cadence Quantus Extraction - 64-bit Parasitic Extractor - Version
23.1.1-s476 Wed Jul 2 23:30:19 PDT 2025
--------------------------------------------------------------------------------------------------------------
                                 Copyright 2025 Cadence Design Systems,
Inc.



INFO (EXTQRCXLOG-128) : Quantus command line:
 Started at: 2025-Nov-14 17:34:27 (2025-Nov-14 15:34:27 GMT)
 Executable:
/opt/soc/eda/cadence/DDI231/INNOVUS231/tools.lnx86/extraction/bin/64bit/qrc
 Options:     -lic_queue 129600 -cmd
/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_TqpYNg/qrc.cmd
/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_TqpYNg/qrc.def.gz
 Current working directory: /home/student/16/ex8/flow_datapath_top_1


INFO (EXTQRCXLOG-103) : The Command File Options for the current Quantus run are as follows:

distributed_processing \
	 -multi_cpu 8
extract \
	 -selection "all" \
	 -type "rc_coupled"
extraction_setup \
	 -promote_pin_pad "LOGICAL" \
	 -technology_layer_map \
		"Metal1  METAL_1  " \
		"Via1  VIA_1  " \
		"Metal2  METAL_2  " \
		"Via2  VIA_2  " \
		"Metal3  METAL_3  " \
		"Via3  VIA_3  " \
		"Metal4  METAL_4  " \
		"Via4  VIA_4  " \
		"Metal5  METAL_5  " \
		"Via5  VIA_5  " \
		"Metal6  METAL_6  " \
		"Via6  VIA_6  " \
		"Metal7  METAL_7  " \
		"Via7  VIA_7  " \
		"Metal8  METAL_8  " \
		"Via8  VIA_8  " \
		"Metal9  METAL_9  " \
		"Via9  VIA_9  " \
		"Metal10  METAL_10  " \
		"Via10  VIA_10  " \
		"Metal11  METAL_11  "
filter_coupling_cap \
	 -cap_filtering_mode "absolute_and_relative" \
	 -coupling_cap_threshold_absolute 0.1 \
	 -coupling_cap_threshold_relative 1.0 \
	 -total_cap_threshold 0.0
input_db -type def \
	 -lef_file_list_file "/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_TqpYNg/qrc.leflist"
log_file \
	 -dump_options true \
	 -file_name "qrc_134034_20251114_17:34:22_12.log"
output_db -type spef \
	 -short_incomplete_net_pins true \
	 -subtype "EXTENDED"
output_setup \
	 -compressed true \
	 -directory_name "/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_TqpYNg" \
	 -file_name "datapath_top" \
	 -fixed_net_order true \
	 -temporary_directory_name "/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_TqpYNg"
process_technology \
	 -technology_corner \
		"cmax_125c" \
		"cmax_125c" \
	 -technology_library_file "/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_TqpYNg/_qrc_techlib.defs" \
	 -technology_name "_qrc_tech_" \
	 -temperature \
		"125" \
		"0"


INFO (EXTGRMP-102) : Starting at 2025-Nov-14 17:34:28 (2025-Nov-14 15:34:28 GMT) on host ASIC-vm
with pid 193635.
Running binary as: 
 /opt/soc/eda/cadence/DDI231/INNOVUS231/tools.lnx86/extraction/bin/64bit/qrc
-lic_queue 129600 -cmd
/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_TqpYNg/__qrc.qrc.cmd
-multi_cpu 8
/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_TqpYNg/qrc.def.gz
 

WARNING (EXTGRMP-414) : No GDSII/OASIS file is specified. Setting graybox type as LEF_OBSTRUCTION.

INFO (EXTGRMP-142) : Command line arguments:
"-cmd"
"/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_TqpYNg/__qrc.qrc.cmd"
"-lic_queue"
"129600"
"-multi_cpu"
"8"
"/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_TqpYNg/qrc.def.gz"

INFO (EXTGRMP-143) : Option extraction_setup -copy_port_to_obs = "true"

INFO (EXTGRMP-143) : Option log_file = "qrc_134034_20251114_17:34:22_12.log"

INFO (EXTGRMP-143) : Option log_file -message_config_file = ""

INFO (EXTGRMP-143) : Option log_file -max_error_messages = "100"

INFO (EXTGRMP-143) : Option log_file -max_warning_messages = "10"

INFO (EXTGRMP-143) : Option log_file -max_info_messages = "1000"

INFO (EXTGRMP-143) : Option process_technology -technology_name = ""

INFO (EXTGRMP-143) : Option EM_techname = ""

INFO (EXTGRMP-143) : Option process_technology -EM_WEE_clamping_factor = "0.7"

INFO (EXTGRMP-143) : Option input_db -libgen_library_name = ""

INFO (EXTGRMP-143) : Option oa_default_rule_name = ""

INFO (EXTGRMP-143) : Option graybox -type = "obs"

INFO (EXTGRMP-143) : Option graybox -use_macro_density = "false"

INFO (EXTGRMP-143) : Option comp_prealloc = "0"

INFO (EXTGRMP-143) : Option net_prealloc = "0"

INFO (EXTGRMP-143) : Option output_setup -directory_name =
"/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_TqpYNg"

INFO (EXTGRMP-143) : Option output_db -units = "micron"

INFO (EXTGRMP-143) : Option user_comment = ""

INFO (EXTGRMP-143) : Option output_cache_directory_name =
"/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_TqpYNg/.qrctemp"

INFO (EXTGRMP-143) : Option keep_temporary_files = "false"

INFO (EXTGRMP-143) : Option output_density_tiles = "false"

INFO (EXTGRMP-143) : Option output_setup -file_name = "datapath_top"

INFO (EXTGRMP-143) : Option output_db -type spef -predefined_spef_cells_file = ""

INFO (EXTGRMP-143) : Option parasitic_reduction -enable_reduction = "false"

INFO (EXTGRMP-143) : Option debug_log = "false"

INFO (EXTGRMP-143) : Option output_db -type spef -subtype = "extended"

INFO (EXTGRMP-143) : Option output_db -type dspf -subtype = "none"

INFO (EXTGRMP-143) : Option output_sstorm_db_name = ""

INFO (EXTGRMP-143) : Option netlist_output = "none"

INFO (EXTGRMP-143) : Option output_db -type coupling_cap_reports = "false"

INFO (EXTGRMP-143) : Option output_db -type rcdb = "false"

INFO (EXTGRMP-143) : Option output_db -hierarchy_delimiter = "/"

INFO (EXTGRMP-143) : Option output_db -busbit_delimiter = "[]"

INFO (EXTGRMP-143) : Option output_db -pin_delimiter = ":"

INFO (EXTGRMP-143) : Option output_db -output_incomplete_nets_type = "no_pin one_pin
disconnected_pin multiple_partitions floating_resistors"

INFO (EXTGRMP-143) : Option truncate_regular_wires = "false"

INFO (EXTGRMP-143) : Option extraction_setup -layout_scale = "1.0"

INFO (EXTGRMP-143) : Option output_setup -file_max_size = "9223372036854775807"

INFO (EXTGRMP-143) : Option log_file -dump_options = "true"

INFO (EXTGRMP-143) : Option short_incomplete_net_pins = "true"

INFO (EXTGRMP-143) : Option promote_incomplete_net_pins = "true"

INFO (EXTGRMP-143) : Option output_db -output_incomplete_nets = "true"

INFO (EXTGRMP-143) : Option output_db -output_unrouted_nets = "false"

INFO (EXTGRMP-143) : Option output_db -escape_special_characters = "true"

INFO (EXTGRMP-143) : Option lumped_cc_threshold = "0.0"

INFO (EXTGRMP-143) : Option parasitic_reduction -max_frequency = "1.0e+08"

INFO (EXTGRMP-143) : Option output_setup -compressed = "true"

INFO (EXTGRMP-143) : Option max_resistor_length = "100.0"

INFO (EXTGRMP-143) : Option promote_feedthru_ports = "none"

INFO (EXTGRMP-143) : Option promote_instance_ports = "none"

INFO (EXTGRMP-143) : Option output_promoted_feedthrus = "false"

INFO (EXTGRMP-143) : Option output_unconnected_pins = "false"

INFO (EXTGRMP-143) : Option remove_floating_metals = "false"

INFO (EXTGRMP-143) : Option promote_pin_pad = "logical"

INFO (EXTGRMP-143) : Option eco_compatible_mode = "false"

INFO (EXTGRMP-143) : Option output setup   -max_message_in_shorts_file = "100"

INFO (EXTGRMP-143) : Option cap_mode_2915 = "true"

INFO (EXTGRMP-143) : Option quickcap_file = "false"

INFO (EXTGRMP-143) : Option ict_file = "process.ict"

INFO (EXTGRMP-143) : Option quickcap_netfile = "qapi.net"

INFO (EXTGRMP-143) : Option lefcap_output = "false"

INFO (EXTGRMP-143) : Option lefcap_scale = "1.25"

INFO (EXTGRMP-143) : Option lefres_output = "false"

INFO (EXTGRMP-143) : Option kfactor_file = ""

INFO (EXTGRMP-143) : Option total_c_threshold = "0"

INFO (EXTGRMP-143) : Option relative_c_threshold = "1"

INFO (EXTGRMP-143) : Option output_cap_filtering_mode = "relative_and_coupling"

INFO (EXTGRMP-143) : Option cap_mode = "default"

INFO (EXTGRMP-143) : Option parallel_options = ""

INFO (EXTGRMP-143) : Option load_optimized_views = "true"

INFO (EXTGRMP-143) : Option enable_metal_fill_effects = "true"

INFO (EXTGRMP-143) : Option metal_fill -enable_advanced_virtual_fill = "false"

INFO (EXTGRMP-143) : Option metal_fill -type = "floating"

INFO (EXTGRMP-143) : Option vmf_metal_scheme_file = ""

INFO (EXTGRMP-143) : Option vmf_rule_file = ""

INFO (EXTGRMP-143) : Option extraction_setup -ignore_conn_to_bump = "true"

INFO (EXTGRMP-143) : Option extraction_setup -lic_queue = "0"

INFO (EXTGRMP-143) : Option extraction_setup -cerebrus_license_only = "false"

INFO (EXTGRMP-143) : Option input_db -type metal_fill -gds_file = ""

INFO (EXTGRMP-143) : Option density_check_method = "none"

INFO (EXTGRMP-143) : Option process_technology -technology_corner = "cmax_125c cmax_125c"

INFO (EXTGRMP-143) : Option process_technology -EM_technology_corner = ""

INFO (EXTGRMP-143) : Option process_technology -temperature = "125 0"

INFO (EXTGRMP-143) : Option promote_gray_data_pins = "false"

INFO (EXTGRMP-143) : Option extraction_setup -enable_layer_bias = "false"

INFO (EXTGRMP-143) : Option output_db -map_eeq_to_master = "false"

INFO (EXTGRMP-143) : Option output_db -match_res_cap = "false"

INFO (EXTGRMP-143) : Option merge_tile_boundary_data = "true"

INFO (EXTGRMP-143) : Option coupling_c_threshold = "0.1"

INFO (EXTGRMP-143) : Option use_icecaps_models_only = "false"

INFO (EXTGRMP-143) : Option output_db -type spef -use_name_map = "true"

INFO (EXTGRMP-143) : Option output_db -type spef -name_map_start_index = "0"

INFO (EXTGRMP-143) : Option distributed_processing -timeout = "300"

INFO (EXTGRMP-143) : Option distributed_processing -num_of_trials = "0"

INFO (EXTGRMP-143) : Option output_db -type dspf -add_cap_prefix = "false"

INFO (EXTGRMP-143) : Option output_db -type oa = "false"

INFO (EXTGRMP-143) : Option oa_analysis_point = "default"

INFO (EXTGRMP-143) : Option extraction_setup -enable_sensitivity_extraction = "false"

INFO (EXTGRMP-143) : Option report_details = "false"

INFO (EXTGRMP-143) : Option input_db -type metal_fill -offset_x = "0.0"

INFO (EXTGRMP-143) : Option input_db -type metal_fill -offset_y = "0.0"

INFO (EXTGRMP-143) : Option extraction_setup -ignore_pushdown_blockages = "false"

INFO (EXTGRMP-143) : Option output_setup -compress_temporary_files = "true"

INFO (EXTGRMP-143) : Option strong_gray_debug = "false"

INFO (EXTGRMP-143) : Option output_db -disable_instances = "true"

INFO (EXTGRMP-143) : Option output_db -disable_subnodes = "true"

INFO (EXTGRMP-143) : Option output_db -type coupling_cap_reports -dump_erosion_info = ""

INFO (EXTGRMP-143) : Option output_db -include_parasitic_res_width_drawn = "false"

INFO (EXTGRMP-143) : Option output_db -include_parasitic_res_parameters_unscaled = "false"

INFO (EXTGRMP-143) : Option enable_active_fill_via_processing = "false"

INFO (EXTGRMP-143) : Option output_db -add_explicit_vias = "false"

INFO (EXTGRMP-143) : Option output_db -include_parasitic_cap_layers = "false"

INFO (EXTGRMP-143) : Option capacitance -ground_net = "0"

INFO (EXTGRMP-143) : Option output_db -include_parasitic_res_temp_coeff = "false"

INFO (EXTGRMP-143) : Option output_setup -write_coupled_decoupled_files = "false"

INFO (EXTGRMP-143) : Option capacitance_coupling = "default"

INFO (EXTGRMP-143) : Option extraction_setup -gds_top_cell = ""

INFO (EXTGRMP-143) : Option input_db -directory_name = ""

INFO (EXTGRMP-143) : Option binary_input = "false"

INFO (EXTGRMP-143) : Option binary_output = "false"

INFO (EXTGRMP-143) : Option output_setup -enable_ieee_sensitivity = "false"

INFO (EXTGRMP-143) : Option input_db -bump_map_file = ""

INFO (EXTGRMP-143) : Option extraction_setup -enable_bump_instance = "false"

INFO (EXTGRMP-143) : Option extraction_setup -enable_tsv_instance = "false"

INFO (EXTGRMP-143) : Option extraction_setup -enable_TSV_STA_Cc_model = "false"

