
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/postcts -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid f16e4b8d-693f-424a-aa7d-656da1fc15f2 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postcts metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postcts run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/cts.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/cts.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid f16e4b8d-693f-424a-aa7d-656da1fc15f2 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str postcts.report_postcts.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/postcts}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str postcts.report_postcts.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/postcts} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/cts.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 16:05:05 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[16:05:14.329097] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_119298_b6dca85f-45d8-436a-9049-07ef21c8f802_ASIC-vm_student_8RHmOF.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 119298 / b6dca85f-45d8-436a-9049-07ef21c8f802 / dUdt4zbNL1

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid f16e4b8d-693f-424a-aa7d-656da1fc15f2 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postcts metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postcts run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/cts.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/cts.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid f16e4b8d-693f-424a-aa7d-656da1fc15f2 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str postcts.report_postcts.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/postcts}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str postcts.report_postcts.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/postcts} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/cts.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : postcts.block_start
  To                 : postcts.report_postcts.report_finish
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/cts.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postcts
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postcts
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
@@flow 2: report_summary -no_html -out_dir [file join [get_db flow_report_directory] [get_db flow_report_name]] -out_file [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]qor.rpt]
Start to collect the design information.
Build netlist information for Cell datapath_top.
Finished collecting the design information.
Generating macro cells used in the design report.
Generating standard cells used in the design report.
Analyze library ... 
Analyze netlist ... 
Generate no-driven nets information report.
Analyze timing ... 
Analyze floorplan/placement ... 
Analyze power intent ... 
Generating power domain pd_aon cell type instance used in the design report.
Analysis Routing ...
Report saved in file reports/postcts/qor.rpt
@@flow 3: report_area  -min_count 1000 -out_file [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]area.summary.rpt]
#@ End verbose flow_step postcts.report_postcts.report_area_innovus
UM: Running design category ...

      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:           5.78              4                                      report_area_innovus
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step postcts.report_postcts.report_timing_early_innovus
@flow 2: #- Update the timer for hold and write reports
@@flow 3: time_design -expanded_views -hold -report_only -report_dir [file join [get_db flow_report_directory] [get_db flow_report_name]] -report_prefix time_design_expanded_views_hold
*** time_design #1 [begin] () : totSession cpu/real = 0:02:28.1/0:01:48.8 (1.4), mem = 6651.2M
** Profile ** Start :  cpu=0:00:00.0, mem=6651.2M
** Profile ** Other data :  cpu=0:00:00.8, mem=6651.2M
Saving timing graph ...
Done save timing graph
Starting delay calculation for Hold views
AAE_INFO: opIsDesignInPostRouteState() is 0
#################################################################################
# Design Stage: PreRoute
# Design Name: datapath_top
# Design Mode: 45nm
# Analysis Mode: MMMC OCV 
# Parasitics Mode: No SPEF/RCDB 
# Signoff Settings: SI Off (EWM)
#################################################################################
Start delay calculation (fullDC) (8 T). (MEM=4210.4)
Total number of fetched objects 42229
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
Total number of fetched objects 42229
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
End delay calculation. (MEM=4261.2 CPU=0:00:10.7 REAL=0:00:01.0)
End delay calculation (fullDC). (MEM=4261.2 CPU=0:00:13.0 REAL=0:00:02.0)
*** Done Building Timing Graph (cpu=0:00:16.1 real=0:00:02.0 totSessionCpu=0:02:46 mem=6659.4M)
** Profile ** Overall slacks :  cpu=0:00:16.9, mem=6659.4M
** Profile ** slow_0p9v_125c_cmax_func slacks :  cpu=0:00:00.1, mem=6659.4M
** Profile ** slow_0p9v_125c_cmax_scan_capture slacks :  cpu=0:00:00.1, mem=6659.4M
** Profile ** slow_0p9v_125c_cmax_scan_shift slacks :  cpu=0:00:00.1, mem=6659.4M
** Profile ** fast_1p1v_0c_cmin_func slacks :  cpu=0:00:00.1, mem=6659.4M
** Profile ** fast_1p1v_0c_cmin_scan_capture slacks :  cpu=0:00:00.1, mem=6659.4M
** Profile ** fast_1p1v_0c_cmin_scan_shift slacks :  cpu=0:00:00.1, mem=6659.4M
** Profile ** Total reports :  cpu=0:00:00.3, mem=6659.4M
** Profile ** slow_0p9v_125c_cmax_func reports :  cpu=0:00:00.2, mem=6659.4M
** Profile ** slow_0p9v_125c_cmax_scan_capture reports :  cpu=0:00:00.2, mem=6659.4M
** Profile ** slow_0p9v_125c_cmax_scan_shift reports :  cpu=0:00:00.2, mem=6659.4M
** Profile ** fast_1p1v_0c_cmin_func reports :  cpu=0:00:00.2, mem=6659.4M
** Profile ** fast_1p1v_0c_cmin_scan_capture reports :  cpu=0:00:00.2, mem=6659.4M
** Profile ** fast_1p1v_0c_cmin_scan_shift reports :  cpu=0:00:00.2, mem=6659.4M
Restoring timing graph ...
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_shift.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_shift.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_shift.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_shift.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_func.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_func.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_func.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_func.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_shift.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_shift.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_shift.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_shift.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_func.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_func.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_func.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_func.
Type 'man IMPCTE-290' for more detail.
**WARN: (EMS-27):	Message (IMPCTE-290) has exceeded the current message display limit of 20.
To increase the message display limit, refer to the product command reference manual.
AAE_INFO: Resetting and re-constructing cache for AAE clocks ...
Done restore timing graph

OptSummary:

------------------------------------------------------------------
         time_design Summary
------------------------------------------------------------------

Hold views included:
 fast_1p1v_0c_cmin_scan_capture fast_1p1v_0c_cmin_func 
 slow_0p9v_125c_cmax_scan_capture 
 fast_1p1v_0c_cmin_scan_shift slow_0p9v_125c_cmax_scan_shift

+--------------------+---------+---------+---------+---------+---------+---------+
|     Hold mode      |   all   | reg2reg | in2reg  | reg2out | in2out  | default |
+--------------------+---------+---------+---------+---------+---------+---------+
|           WNS (ns):| -0.001  | -0.001  |  0.204  |  1.500  |   N/A   |  0.389  |
|           TNS (ns):| -0.001  | -0.001  |  0.000  |  0.000  |   N/A   |  0.000  |
|    Violating Paths:|    1    |    1    |    0    |    0    |   N/A   |    0    |
|          All Paths:|  5214   |  5058   |   458   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+
|slow_0p9v_125c_cmax_func
|                    |  0.199  |  0.199  |  1.426  |  3.233  |   N/A   |  0.000  |
|                    |  0.000  |  0.000  |  0.000  |  0.000  |   N/A   |  0.000  |
|                    |    0    |    0    |    0    |    0    |   N/A   |    0    |
|                    |  4801   |  4669   |   68    |   64    |   N/A   |    0    |
+--------------------+---------+---------+---------+---------+---------+---------+
|slow_0p9v_125c_cmax_scan_capture
|                    |  0.159  |  0.159  |  0.754  |  2.921  |   N/A   |  1.637  |
|                    |  0.000  |  0.000  |  0.000  |  0.000  |   N/A   |  0.000  |
|                    |    0    |    0    |    0    |    0    |   N/A   |    0    |
|                    |  5192   |  5037   |   457   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+
|slow_0p9v_125c_cmax_scan_shift
|                    |  0.159  |  0.159  |  0.747  |  2.921  |   N/A   |  1.637  |
|                    |  0.000  |  0.000  |  0.000  |  0.000  |   N/A   |  0.000  |
|                    |    0    |    0    |    0    |    0    |   N/A   |    0    |
|                    |  5192   |  4690   |   436   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+
|fast_1p1v_0c_cmin_func
|                    |  0.017  |  0.017  |  1.323  |  1.749  |   N/A   |  0.000  |
|                    |  0.000  |  0.000  |  0.000  |  0.000  |   N/A   |  0.000  |
|                    |    0    |    0    |    0    |    0    |   N/A   |    0    |
|                    |  4801   |  4669   |   68    |   64    |   N/A   |    0    |
+--------------------+---------+---------+---------+---------+---------+---------+
|fast_1p1v_0c_cmin_scan_capture
|                    |  0.001  |  0.001  |  0.204  |  1.500  |   N/A   |  0.389  |
|                    |  0.000  |  0.000  |  0.000  |  0.000  |   N/A   |  0.000  |
|                    |    0    |    0    |    0    |    0    |   N/A   |    0    |
|                    |  5192   |  5037   |   457   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+
|fast_1p1v_0c_cmin_scan_shift
|                    | -0.001  | -0.001  |  0.947  |  1.500  |   N/A   |  0.389  |
|                    | -0.001  | -0.001  |  0.000  |  0.000  |   N/A   |  0.000  |
|                    |    1    |    1    |    0    |    0    |   N/A   |    0    |
|                    |  5192   |  4690   |   436   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+

Density: 1.678%
------------------------------------------------------------------
** Profile ** Report data :  cpu=0:00:00.8, mem=6511.1M
Reported timing to dir reports/postcts
Total CPU time: 20.7 sec
Total Real time: 5.0 sec
Total Memory Usage: 6511.082031 Mbytes
*** time_design #1 [finish] () : cpu/real = 0:00:20.7/0:00:05.1 (4.0), totSession cpu/real = 0:02:48.8/0:01:54.0 (1.5), mem = 6511.1M
@flow 5: #- Reports that describe timing health
@@flow 6: report_timing_summary -checks {hold drv} > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]hold.analysis_summary.rpt]
AAE_INFO: opIsDesignInPostRouteState() is 0
#################################################################################
# Design Stage: PreRoute
# Design Name: datapath_top
# Design Mode: 45nm
# Analysis Mode: MMMC OCV 
# Parasitics Mode: No SPEF/RCDB 
# Signoff Settings: SI Off (EWM)
#################################################################################
Start delay calculation (fullDC) (8 T). (MEM=3850.84)
Total number of fetched objects 42229
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
Total number of fetched objects 42229
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
End delay calculation. (MEM=4011.68 CPU=0:00:10.3 REAL=0:00:01.0)
End delay calculation (fullDC). (MEM=4011.68 CPU=0:00:12.6 REAL=0:00:02.0)
@@flow 7: report_timing_summary -checks {hold drv} -expand_views > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]hold.view_summary.rpt]
@@flow 8: report_timing_summary -checks {hold drv} -expand_views -expand_clocks launch_capture  > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]hold.group_summary.rpt]
@@flow 9: report_constraint -early -all_violators -drv_violation_type {min_capacitance min_transition min_fanout} > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]hold.all_violators.rpt]
#@ End verbose flow_step postcts.report_postcts.report_timing_early_innovus
UM: Running hold category ...
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:          43.06             11                                      report_timing_early_innovus
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step postcts.report_postcts.report_early_paths
@flow 2: #- Reports that show detailed early timing with Graph Based Analysis (GBA)
@@flow 3: report_timing -early -max_paths 5   -nworst 1 -path_type endpoint        > [get_db flow_report_directory]/[get_db flow_report_name]/hold.endpoint.rpt
@@flow 4: report_timing -early -max_paths 1   -nworst 1 -path_type full_clock -net > [get_db flow_report_directory]/[get_db flow_report_name]/hold.worst.rpt
@@flow 5: report_timing -early -max_paths 500 -nworst 1 -path_type full_clock      > [get_db flow_report_directory]/[get_db flow_report_name]/hold.gba.rpt
@flow 7: #- Reports that show detailed timing with Path Based Analysis (PBA)
@flow 8: if {[is_flow -quiet -inside flow:sta]} {...}
#@ End verbose flow_step postcts.report_postcts.report_early_paths
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:           3.16              2                                      report_early_paths
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step postcts.report_postcts.report_timing_late_innovus
@flow 2: #- Update the timer for setup and write reports
@@flow 3: time_design -expanded_views -report_only -report_dir [file join [get_db flow_report_directory] [get_db flow_report_name]] -report_prefix time_design_expanded_views
*** time_design #2 [begin] () : totSession cpu/real = 0:03:14.3/0:02:03.3 (1.6), mem = 6972.5M
** Profile ** Start :  cpu=0:00:00.0, mem=6972.5M
** Profile ** Other data :  cpu=0:00:00.4, mem=6965.5M
**WARN: (TCLCMD-1681):	The software has performed a full/partial timing reset. All existing timing path and timing point collection references have been invalidated and may no longer be referenced.
Starting delay calculation for Setup views
AAE_INFO: opIsDesignInPostRouteState() is 0
#################################################################################
# Design Stage: PreRoute
# Design Name: datapath_top
# Design Mode: 45nm
# Analysis Mode: MMMC OCV 
# Parasitics Mode: No SPEF/RCDB 
# Signoff Settings: SI Off (EWM)
#################################################################################
Start delay calculation (fullDC) (8 T). (MEM=4262.3)
Total number of fetched objects 42229
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
End delay calculation. (MEM=4316.36 CPU=0:00:05.0 REAL=0:00:01.0)
End delay calculation (fullDC). (MEM=4316.36 CPU=0:00:06.2 REAL=0:00:01.0)
*** Done Building Timing Graph (cpu=0:00:08.5 real=0:00:01.0 totSessionCpu=0:03:23 mem=6963.4M)
** Profile ** Overall slacks :  cpu=0:00:08.7, mem=6963.4M
** Profile ** slow_0p9v_125c_cmax_func slacks :  cpu=0:00:00.1, mem=6963.4M
** Profile ** slow_0p9v_125c_cmax_scan_capture slacks :  cpu=0:00:00.1, mem=6963.4M
** Profile ** slow_0p9v_125c_cmax_scan_shift slacks :  cpu=0:00:00.1, mem=6963.4M
** Profile ** Total reports :  cpu=0:00:00.3, mem=6963.4M
** Profile ** slow_0p9v_125c_cmax_func reports :  cpu=0:00:00.3, mem=6963.4M
** Profile ** slow_0p9v_125c_cmax_scan_capture reports :  cpu=0:00:00.3, mem=6963.4M
** Profile ** slow_0p9v_125c_cmax_scan_shift reports :  cpu=0:00:00.3, mem=6963.4M
** Profile ** DRVs :  cpu=0:00:01.1, mem=6964.4M

OptSummary:

------------------------------------------------------------------
         time_design Summary
------------------------------------------------------------------

Setup views included:
 slow_0p9v_125c_cmax_func slow_0p9v_125c_cmax_scan_capture 
 slow_0p9v_125c_cmax_scan_shift 

+--------------------+---------+---------+---------+---------+---------+---------+
|     Setup mode     |   all   | reg2reg | in2reg  | reg2out | in2out  | default |
+--------------------+---------+---------+---------+---------+---------+---------+
|           WNS (ns):| -0.017  | -0.017  |  0.891  |  0.205  |   N/A   |  0.098  |
|           TNS (ns):| -0.017  | -0.017  |  0.000  |  0.000  |   N/A   |  0.000  |
|    Violating Paths:|    1    |    1    |    0    |    0    |   N/A   |    0    |
|          All Paths:|  5214   |  5058   |   458   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+
|slow_0p9v_125c_cmax_func
|                    | -0.017  | -0.017  |  2.486  |  0.205  |   N/A   |  0.000  |
|                    | -0.017  | -0.017  |  0.000  |  0.000  |   N/A   |  0.000  |
|                    |    1    |    1    |    0    |    0    |   N/A   |    0    |
|                    |  4801   |  4669   |   68    |   64    |   N/A   |    0    |
+--------------------+---------+---------+---------+---------+---------+---------+
|slow_0p9v_125c_cmax_scan_capture
|                    |  0.098  |  1.756  |  2.846  |  2.128  |   N/A   |  0.098  |
|                    |  0.000  |  0.000  |  0.000  |  0.000  |   N/A   |  0.000  |
|                    |    0    |    0    |    0    |    0    |   N/A   |    0    |
|                    |  5192   |  5037   |   457   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+
|slow_0p9v_125c_cmax_scan_shift
|                    |  0.098  |  1.090  |  0.891  |  2.128  |   N/A   |  0.098  |
|                    |  0.000  |  0.000  |  0.000  |  0.000  |   N/A   |  0.000  |
|                    |    0    |    0    |    0    |    0    |   N/A   |    0    |
|                    |  5192   |  4690   |   436   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+

+----------------+-------------------------------+------------------+
|                |              Real             |       Total      |
|    DRVs        +------------------+------------+------------------|
|                |  Nr nets(terms)  | Worst Vio  |  Nr nets(terms)  |
+----------------+------------------+------------+------------------+
|   max_cap      |      1 (1)       |   -0.031   |     65 (65)      |
|   max_tran     |     17 (17)      |   -0.038   |     17 (17)      |
|   max_fanout   |   1044 (1044)    |    -43     |   1097 (1097)    |
|   max_length   |      0 (0)       |     0      |      0 (0)       |
+----------------+------------------+------------+------------------+

Density: 1.678%
------------------------------------------------------------------
** Profile ** Report data :  cpu=0:00:00.0, mem=6964.4M
Reported timing to dir reports/postcts
Total CPU time: 11.72 sec
Total Real time: 11.0 sec
Total Memory Usage: 6964.414062 Mbytes
*** time_design #2 [finish] () : cpu/real = 0:00:11.7/0:00:11.2 (1.0), totSession cpu/real = 0:03:26.0/0:02:14.5 (1.5), mem = 6964.4M
@flow 5: #- Reports that describe timing health
@@flow 6: report_timing_summary -checks {setup drv} > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]setup.analysis_summary.rpt]
@@flow 7: report_timing_summary -checks {setup drv} -expand_views > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]setup.view_summary.rpt]
@@flow 8: report_timing_summary -checks {setup drv} -expand_views -expand_clocks launch_capture  > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]setup.group_summary.rpt]
@@flow 9: report_constraint -late -all_violators -drv_violation_type {max_capacitance max_transition max_fanout} > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]setup.all_violators.rpt]
@@flow 10: set_metric -name timing.drv.report_file -value [file join [get_db flow_report_name] [get_db flow_report_prefix]setup.all_violators.rpt]
#@ End verbose flow_step postcts.report_postcts.report_timing_late_innovus
UM: Running setup category ...
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:          16.94             15         -0.017 ns         -0.017 ns  report_timing_late_innovus
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step postcts.report_postcts.report_late_paths
@flow 2: #- Reports that show detailed timing with Graph Based Analysis (GBA)
@@flow 3: report_timing -max_paths 5   -nworst 1 -path_type endpoint        > [get_db flow_report_directory]/[get_db flow_report_name]/setup.endpoint.rpt
@@flow 4: report_timing -max_paths 1   -nworst 1 -path_type full_clock -net > [get_db flow_report_directory]/[get_db flow_report_name]/setup.worst.rpt
@@flow 5: report_timing -max_paths 500 -nworst 1 -path_type full_clock      > [get_db flow_report_directory]/[get_db flow_report_name]/setup.gba.rpt
@flow 7: #- Reports that show detailed timing with Path Based Analysis (PBA)
@flow 8: if {[is_flow -quiet -inside flow:sta]} {...}
#@ End verbose flow_step postcts.report_postcts.report_late_paths
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:            3.2              3                                      report_late_paths
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step postcts.report_postcts.report_clock_timing
@flow 2: #- Reports that check clock implementation
@@flow 3: report_clock_timing -type summary > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]clock.summary.rpt]
@@flow 4: report_clock_timing -type latency > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]clock.latency.rpt]
@@flow 5: report_clock_timing -type skew    > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]clock.skew.rpt]
#@ End verbose flow_step postcts.report_postcts.report_clock_timing
UM: Running clock category ...
Updating ideal nets and annotations...
Clock tree spec update: Ideal nets, transition and delay annotations were updated to match active timing constraints.
Updating ideal nets and annotations done. (took cpu=0:00:00.0 real=0:00:00.0)
No differences between SDC and CTS ideal net status found.
Clock tree timing engine global stage delay update for slow_0p9v_125c_cmax:both.early...
