
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/postroute -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid bec3ff5f-bd2e-463c-917e-714264361e44 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postroute run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/route.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid bec3ff5f-bd2e-463c-917e-714264361e44 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/postroute}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 16:22:20 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[16:22:30.329073] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 127632 / 8943e856-8c8e-4f92-8519-baae607e3ffa / h5yRBQVULx

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid bec3ff5f-bd2e-463c-917e-714264361e44 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postroute run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/route.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid bec3ff5f-bd2e-463c-917e-714264361e44 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/postroute}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : postroute.block_start
  To                 : postroute.report_postroute.report_finish
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postroute
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
@flow 115: # Minimum number of transitive fanout in the clock tree for a net to be routed as a top net
@@flow 116: set_db cts_target_skew                          0.15
@@flow 117: set_db cts_target_max_transition_time           0.10
@@flow 119: set_db cts_buffer_cells                         [list CLKBUFX12 CLKBUFX16 CLKBUFX2 CLKBUFX20 CLKBUFX3 CLKBUFX4 CLKBUFX6 CLKBUFX8]
@@flow 120: set_db cts_inverter_cells                       [list CLKINVX1 CLKINVX12 CLKINVX16 CLKINVX2 CLKINVX20 CLKINVX3 CLKINVX4 CLKINVX6 CLKINVX8]
@@flow 121: set_db cts_clock_gating_cells                   [list TLATNCAX12 TLATNCAX16 TLATNCAX2 TLATNCAX20 TLATNCAX3 TLATNCAX4 TLATNCAX6 TLATNCAX8]
@@flow 122: set_db cts_logic_cells                          [get_db [get_db base_cells CLK*] .name]
@flow 124: #- Route types definitions occur during the "init_floorplan" flow_step
@flow 125: if {[get_db route_types] ne ""} {
@@flow 126: set_db cts_route_type_leaf                     cts_route_type_leaf
@@flow 127: set_db cts_route_type_trunk                    cts_route_type_trunk
@@flow 128: set_db cts_route_type_top                      cts_route_type_top
@flow 129: }
@flow 131: # Only use inverters in clock tree, no buffers
@@flow 132: set_db cts_use_inverters true
@flow 134: # Use max 32 fanout also in CTS
@@flow 135: set_db cts_max_fanout 32
@flow 137: # power balance leakage / dynamic
@flow 138: #-------------------------------------------------------------------------------
@flow 139: # Optimize both leakage & dynamic with same weight
@@flow 140: set_db opt_leakage_to_dynamic_ratio                 0.5
@flow 142: # Filler attributes  [get_db -category add_fillers]
@flow 143: #-------------------------------------------------------------------------------
@flow 144: #set_db add_fillers_avoid_abutment_patterns                "1:1 2:1"                   ;# Avoid 1:1 filler abutment
@@flow 145: set_db add_fillers_cells                        [list  DECAP10 DECAP2 DECAP3 DECAP4 DECAP5 DECAP6 DECAP7 DECAP8 DECAP9  FILL1 FILL16 FILL2 FILL32 FILL4 FILL64 FILL8  ]
@@flow 146: set_db add_fillers_no_single_site_gap true
@flow 147: # Insert fillers to toplevel hierarchy
@@flow 148: set_db add_fillers_cell_name_style                      flat
@flow 150: # Routing attributes  [get_db -category route]
@flow 151: #-------------------------------------------------------------------------------
@@flow 152: set_db route_early_global_bottom_routing_layer            [get_db [get_db layers Metal2] .route_index]
**WARN: (IMPPSP-1003):	Found use of 'route_early_global_bottom_routing_layer'. This will continue to work in this release; however, it is recommended to use 'design_bottom_routing_layer' instead.
@@flow 153: set_db route_early_global_top_routing_layer               [get_db [get_db layers Metal11] .route_index]
**WARN: (IMPPSP-1003):	Found use of 'route_early_global_top_routing_layer'. This will continue to work in this release; however, it is recommended to use 'design_top_routing_layer' instead.
@flow 154: #set_db route_early_global_num_tracks_per_clock_wire     1
@@flow 155: set_db route_early_global_num_tracks_per_clock_wire     5
@flow 157: # Note TL: use only up to M8 in routing
@@flow 158: set_db route_design_bottom_routing_layer                  [get_db [get_db layers Metal2] .route_index]
#WARNING (NRIF-90) Option set_db route_bottom_routing_layer is obsolete. It will continue to work for the current release. To ensure compatibility with future releases, use option set_db design_bottom_routing_layer instead.
@@flow 159: set_db route_design_top_routing_layer                     [get_db [get_db layers Metal11] .route_index]
#WARNING (NRIF-91) Option set_db route_top_routing_layer is obsolete. It will continue to work for the current release. To ensure compatibility with future releases, use option set_db design_top_routing_layer instead.
@@flow 161: set_db route_design_detail_post_route_swap_via          none
#WARNING (NRIF-83) When route_detail_post_route_swap_via is set to 'none', the post route via swapping step will be skipped in all scenarios.
@@flow 162: set_db route_design_with_litho_driven                   true
@@flow 163: set_db route_design_with_timing_driven                  true
@flow 165: # Antenna options
@@flow 166: set_db route_design_antenna_pin_limit                   1000
@@flow 167: set_db route_design_antenna_cell_name                   ANTENNA
@@flow 168: set_db route_design_add_antenna_inst_prefix             "ANTENNA"
@@flow 169: set_db route_design_antenna_diode_insertion             true
@@flow 170: set_db route_design_detail_fix_antenna                  true
@flow 172: #set_db route_design_process_node                        45
@@flow 173: set_db route_design_with_via_in_pin                     1:1 ;
@flow 173: # enclose via inside stdcell pin shape on M1 accesses
@flow 175: # H240 trim grid definition
@flow 176: #set_db route_design_with_trim_metal "-layer 2  #-mask2 {-pitch 0.24 -core_offset 0.225 -width 0.03 }  #-mask2 {-pitch 0.24 -core_offset 0.095 -width 0.03 }  #-mask1 {-pitch 0.24 -core_offset 0.015 -width 0.03 }  #-mask1 {-pitch 0.24 -core_offset 0.145 -width 0.03 }"
@@flow 178: set_db route_design_concurrent_minimize_via_count_effort  high                        ;
@flow 178: # Reduce the via count while routing
@@flow 179: set_db route_design_detail_use_multi_cut_via_effort       high                        ;
@flow 179: # Turn on concurrent double/bar cut routing before CTS
@flow 180: #set_db route_design_with_via_only_for_block_cell_pin      2:2                         ;# Access M2 MACRO pin with VIA only
@flow 182: if {1} {
@flow 183: #	reset_db route_design_detail_use_multi_cut_via_effort                               ;# Turn off concurrent double/bar cut routing
@flow 184: #	eval_legacy {setNanoRouteMode -drouteExpConcurrentMinimizeViaCountCost 64}          ;# Concurrently minimize via count adding via cost
@flow 185: #	set_db route_design_antenna_diode_insertion             true                        ;# Allow diode insertion for Antenna fixing
@@flow 186: set_db route_design_detail_post_route_swap_via          multicut                    ;
#WARNING (NRIF-80) When route_detail_post_route_swap_via is set to 'multiCut', the post route via swapping step will be performed on all nets, and to double cut vias. To swap to DFM vias based on via weight, please set the option to 'true'.
@flow 186: # If postroute double cuts are desired..although the percentage of swap is low for N7
@flow 187: }
@@flow 189: eval_legacy {setNanoRouteMode  -routeExpShieldAddTappingVia true}                     ;
@flow 189: # Add Tapping via for the specified distance for shielding
@flow 191: # Timing ECO attributes [get_db -category opt_signoff] 
@flow 192: #-------------------------------------------------------------------------------
@@flow 193: set_db distributed_child_license_checkout_list          tpsxl
@flow 195: # techniques                                                                    
@flow 196: #set_db opt_signoff_resize_inst  true                                           
@flow 197: #set_db opt_signoff_add_inst true                                               
@flow 198: #set_db opt_signoff_swap_inst true                                              
@flow 199: #set_db opt_signoff_delete_inst true                                            
@flow 200: #set_db opt_signoff_allow_skewing false                                         
@flow 201: #set_db opt_signoff_optimize_sequential_cells false                             
@@flow 202: set_db opt_signoff_optimize_core_only                   true                                    
@flow 203: #set_db opt_signoff_optimize_replicated_modules false                           
@flow 205: # target
@flow 206: #set_db opt_signoff_setup_target_slack 0.0
@flow 207: #set_db opt_signoff_hold_target_slack 0.0 
@flow 209: # Note TL: both false by default
@@flow 210: set_db opt_signoff_fix_si_slew true
@@flow 211: set_db opt_signoff_fix_xtalk   true
@@flow 212: set_db opt_signoff_fix_glitch  true
@flow 214: # Hold fixing
@@flow 215: set_db opt_signoff_fix_hold_allow_setup_optimization      true                        ;
@flow 215: # When set to true, incremental Setup fixing is performed during Hold fixing in order to create more Setup margins on Hold violated nodes that could not be fixed earlier due to Setup timing conflict
@@flow 216: set_db opt_signoff_fix_hold_allow_setup_tns_degrade       true                        ;
@flow 216: # When  specified,  the  Setup Total Negative Slack can be degraded during Hold time violations fixing while still maintaining the Setup Worst Negative Slack in every Setup active views.
@flow 218: # PBA
@@flow 219: set_db opt_signoff_retime                               path_slew_propagation
@flow 220: #set_db opt_signoff_check_type both                 
@flow 221: #set_db opt_signoff_max_paths -1                    
@flow 222: #set_db opt_signoff_nworst -1                       
@flow 223: #set_db opt_signoff_max_slack 0.0                   
@flow 225: # I/OS
@flow 226: #set_db opt_signoff_eco_file_prefix {}
@flow 227: #set_db opt_signoff_partition_list_file {}
@flow 228: #set_db opt_signoff_prefix ESO            
@flow 229: #set_db opt_signoff_read_eco_opt_db {}    
@flow 230: #set_db opt_signoff_write_eco_opt_db ecoTimingDB
@flow 231: #set_db opt_signoff_verbose false               
@flow 232: #set_db opt_signoff_pre_sta_tcl                
#@ End verbose flow_step postroute.report_postroute.init_innovus
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:           3.79              3                                      init_innovus
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step postroute.report_postroute.report_area_innovus
@@flow 2: report_summary -no_html -out_dir [file join [get_db flow_report_directory] [get_db flow_report_name]] -out_file [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]qor.rpt]
Start to collect the design information.
Build netlist information for Cell datapath_top.
Finished collecting the design information.
Generating macro cells used in the design report.
Generating standard cells used in the design report.
Analyze library ... 
Analyze netlist ... 
Generate no-driven nets information report.
Analyze timing ... 
Analyze floorplan/placement ... 
Analyze power intent ... 
Generating power domain pd_aon cell type instance used in the design report.
Analysis Routing ...
Report saved in file reports/postroute/qor.rpt
@@flow 3: report_area  -min_count 1000 -out_file [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]area.summary.rpt]
#@ End verbose flow_step postroute.report_postroute.report_area_innovus
UM: Running design category ...

      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:           8.16              6                                      report_area_innovus
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step postroute.report_postroute.report_timing_early_innovus
@flow 2: #- Update the timer for hold and write reports
@@flow 3: time_design -expanded_views -hold -report_only -report_dir [file join [get_db flow_report_directory] [get_db flow_report_name]] -report_prefix time_design_expanded_views_hold
*** time_design #1 [begin] () : totSession cpu/real = 2:12:59.1/0:20:34.6 (6.5), mem = 9852.9M
 Reset EOS DB
Ignoring AAE DB Resetting ...
** Profile ** Start :  cpu=0:00:00.0, mem=9852.9M
** Profile ** Other data :  cpu=0:00:00.9, mem=9852.9M
Saving timing graph ...
Done save timing graph
Starting delay calculation for Hold views
AAE_INFO: opIsDesignInPostRouteState() is 1
AAE_INFO: resetNetProps viewIdx 0 
AAE_INFO: resetNetProps viewIdx 1 
AAE_INFO: resetNetProps viewIdx 2 
AAE_INFO: resetNetProps viewIdx 3 
AAE_INFO: resetNetProps viewIdx 4 
AAE_INFO: resetNetProps viewIdx 5 
Starting SI iteration 1 using Infinite Timing Windows
#################################################################################
# Design Stage: PostRoute
# Design Name: datapath_top
# Design Mode: 45nm
# Analysis Mode: MMMC OCV 
# Parasitics Mode: SPEF/RCDB 
# Signoff Settings: SI On (EWM-WFP)
#################################################################################
Start delay calculation (fullDC) (8 T). (MEM=5292.99)
Reading RCDB with compressed RC data.
AAE_INFO: 8 threads acquired from CTE.
Total number of fetched objects 42541
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
AAE_INFO-618: Total number of nets in the design is 45950,  96.0 percent of the nets selected for SI analysis
Total number of fetched objects 42541
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
AAE_INFO-618: Total number of nets in the design is 45950,  96.5 percent of the nets selected for SI analysis
End delay calculation. (MEM=5393.93 CPU=0:00:35.2 REAL=0:00:04.0)
End delay calculation (fullDC). (MEM=5393.93 CPU=0:00:36.6 REAL=0:00:05.0)
Save waveform /home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a/.AAE_p5Bqek/.AAE_127632_8943e856-8c8e-4f92-8519-baae607e3ffa/waveform.data...
Loading CTE timing window with TwFlowType 0...(CPU = 0:00:00.0, REAL = 0:00:00.0, MEM = 5391.9M)
Add other clocks and setupCteToAAEClockMapping during iter 1
Loading CTE timing window is completed (CPU = 0:00:00.9, REAL = 0:00:00.0, MEM = 5392.1M)
Starting SI iteration 2
Start delay calculation (fullDC) (8 T). (MEM=5115.59)
Create and load waveform data /home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a/.AAE_p5Bqek/.AAE_127632_8943e856-8c8e-4f92-8519-baae607e3ffa/waveform.data...
Glitch Analysis: View slow_0p9v_125c_cmax_func -- Total Number of Nets Skipped = 0. 
Glitch Analysis: View slow_0p9v_125c_cmax_func -- Total Number of Nets Analyzed = 0. 
Glitch Analysis: View slow_0p9v_125c_cmax_scan_capture -- Total Number of Nets Skipped = 0. 
Glitch Analysis: View slow_0p9v_125c_cmax_scan_capture -- Total Number of Nets Analyzed = 0. 
Glitch Analysis: View slow_0p9v_125c_cmax_scan_shift -- Total Number of Nets Skipped = 0. 
Glitch Analysis: View slow_0p9v_125c_cmax_scan_shift -- Total Number of Nets Analyzed = 0. 
Total number of fetched objects 42541
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
AAE_INFO-618: Total number of nets in the design is 45950,  3.8 percent of the nets selected for SI analysis
Glitch Analysis: View fast_1p1v_0c_cmin_func -- Total Number of Nets Skipped = 410. 
Glitch Analysis: View fast_1p1v_0c_cmin_func -- Total Number of Nets Analyzed = 42541. 
Glitch Analysis: View fast_1p1v_0c_cmin_scan_capture -- Total Number of Nets Skipped = 205. 
Glitch Analysis: View fast_1p1v_0c_cmin_scan_capture -- Total Number of Nets Analyzed = 362. 
Glitch Analysis: View fast_1p1v_0c_cmin_scan_shift -- Total Number of Nets Skipped = 205. 
Glitch Analysis: View fast_1p1v_0c_cmin_scan_shift -- Total Number of Nets Analyzed = 362. 
Total number of fetched objects 42541
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
AAE_INFO-618: Total number of nets in the design is 45950,  4.7 percent of the nets selected for SI analysis
End delay calculation. (MEM=5194.62 CPU=0:00:04.3 REAL=0:00:01.0)
End delay calculation (fullDC). (MEM=5194.62 CPU=0:00:04.4 REAL=0:00:01.0)
*** Done Building Timing Graph (cpu=0:00:48.4 real=0:00:07.0 totSessionCpu=2:13:49 mem=9302.1M)
** Profile ** Overall slacks :  cpu=0:00:49.3, mem=9302.1M
** Profile ** slow_0p9v_125c_cmax_func slacks :  cpu=0:00:00.1, mem=9302.1M
** Profile ** slow_0p9v_125c_cmax_scan_capture slacks :  cpu=0:00:00.1, mem=9302.1M
** Profile ** slow_0p9v_125c_cmax_scan_shift slacks :  cpu=0:00:00.1, mem=9302.1M
** Profile ** fast_1p1v_0c_cmin_func slacks :  cpu=0:00:00.1, mem=9302.1M
** Profile ** fast_1p1v_0c_cmin_scan_capture slacks :  cpu=0:00:00.1, mem=9302.1M
** Profile ** fast_1p1v_0c_cmin_scan_shift slacks :  cpu=0:00:00.1, mem=9302.1M
** Profile ** Total reports :  cpu=0:00:00.2, mem=9302.1M
** Profile ** slow_0p9v_125c_cmax_func reports :  cpu=0:00:00.3, mem=9302.1M
** Profile ** slow_0p9v_125c_cmax_scan_capture reports :  cpu=0:00:00.2, mem=9302.1M
** Profile ** slow_0p9v_125c_cmax_scan_shift reports :  cpu=0:00:00.3, mem=9302.1M
** Profile ** fast_1p1v_0c_cmin_func reports :  cpu=0:00:00.2, mem=9302.1M
** Profile ** fast_1p1v_0c_cmin_scan_capture reports :  cpu=0:00:00.2, mem=9302.1M
** Profile ** fast_1p1v_0c_cmin_scan_shift reports :  cpu=0:00:00.2, mem=9302.1M
Restoring timing graph ...
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_shift.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_shift.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_shift.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_shift.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_func.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_func.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_func.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_func.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_capture.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_shift.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_shift.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_shift.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_scan_shift.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_func.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_func.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_func.
Type 'man IMPCTE-290' for more detail.
**WARN: (IMPCTE-290):	Could not locate cell CLKINVX4 in any library for view fast_1p1v_0c_cmin_func.
Type 'man IMPCTE-290' for more detail.
**WARN: (EMS-27):	Message (IMPCTE-290) has exceeded the current message display limit of 20.
To increase the message display limit, refer to the product command reference manual.
AAE_INFO: Resetting and re-constructing cache for AAE clocks ...
Done restore timing graph

OptSummary:

------------------------------------------------------------------
         time_design Summary
------------------------------------------------------------------

Hold views included:
 fast_1p1v_0c_cmin_scan_capture fast_1p1v_0c_cmin_func 
 slow_0p9v_125c_cmax_scan_capture 
 fast_1p1v_0c_cmin_scan_shift slow_0p9v_125c_cmax_scan_shift

+--------------------+---------+---------+---------+---------+---------+---------+
|     Hold mode      |   all   | reg2reg | in2reg  | reg2out | in2out  | default |
+--------------------+---------+---------+---------+---------+---------+---------+
|           WNS (ns):|  0.001  |  0.001  |  0.196  |  1.301  |   N/A   |  0.268  |
|           TNS (ns):|  0.000  |  0.000  |  0.000  |  0.000  |   N/A   |  0.000  |
|    Violating Paths:|    0    |    0    |    0    |    0    |   N/A   |    0    |
|          All Paths:|  5214   |  5058   |   458   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+
|slow_0p9v_125c_cmax_func
|                    |  0.165  |  0.165  |  1.411  |  2.595  |   N/A   |  0.000  |
|                    |  0.000  |  0.000  |  0.000  |  0.000  |   N/A   |  0.000  |
|                    |    0    |    0    |    0    |    0    |   N/A   |    0    |
|                    |  4801   |  4669   |   68    |   64    |   N/A   |    0    |
+--------------------+---------+---------+---------+---------+---------+---------+
|slow_0p9v_125c_cmax_scan_capture
|                    |  0.125  |  0.125  |  0.764  |  2.261  |   N/A   |  1.095  |
|                    |  0.000  |  0.000  |  0.000  |  0.000  |   N/A   |  0.000  |
|                    |    0    |    0    |    0    |    0    |   N/A   |    0    |
|                    |  5192   |  5037   |   457   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+
|slow_0p9v_125c_cmax_scan_shift
|                    |  0.125  |  0.125  |  0.779  |  2.261  |   N/A   |  1.095  |
|                    |  0.000  |  0.000  |  0.000  |  0.000  |   N/A   |  0.000  |
|                    |    0    |    0    |    0    |    0    |   N/A   |    0    |
|                    |  5192   |  4690   |   436   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+
|fast_1p1v_0c_cmin_func
|                    |  0.035  |  0.035  |  1.303  |  1.559  |   N/A   |  0.000  |
|                    |  0.000  |  0.000  |  0.000  |  0.000  |   N/A   |  0.000  |
|                    |    0    |    0    |    0    |    0    |   N/A   |    0    |
|                    |  4801   |  4669   |   68    |   64    |   N/A   |    0    |
+--------------------+---------+---------+---------+---------+---------+---------+
|fast_1p1v_0c_cmin_scan_capture
|                    |  0.001  |  0.001  |  0.196  |  1.301  |   N/A   |  0.268  |
|                    |  0.000  |  0.000  |  0.000  |  0.000  |   N/A   |  0.000  |
|                    |    0    |    0    |    0    |    0    |   N/A   |    0    |
|                    |  5192   |  5037   |   457   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+
|fast_1p1v_0c_cmin_scan_shift
|                    |  0.001  |  0.001  |  0.960  |  1.301  |   N/A   |  0.268  |
|                    |  0.000  |  0.000  |  0.000  |  0.000  |   N/A   |  0.000  |
